0it [00:00, ?it/s]
10190it [00:10, 1001.96it/s]
10329it [00:10, 1005.71it/s]
10468it [00:10, 1009.24it/s]
10606it [00:10, 1012.73it/s]
10736it [00:10, 1015.25it/s]
10868it [00:10, 1018.09it/s]
10997it [00:10, 1020.16it/s]
11124it [00:10, 1021.36it/s]
11248it [00:10, 1023.27it/s]
11371it [00:11, 1023.93it/s]
11506it [00:11, 1026.75it/s]
11630it [00:11, 1028.44it/s]
11773it [00:11, 1031.93it/s]
11923it [00:11, 1035.95it/s]
12058it [00:11, 1037.80it/s]
12190it [00:11, 1038.36it/s]
12315it [00:11, 1039.16it/s]
12448it [00:11, 1041.55it/s]
12588it [00:12, 1044.49it/s]
12721it [00:12, 1046.81it/s]
12851it [00:12, 1046.63it/s]
12985it [00:12, 1049.00it/s]
13115it [00:12, 1051.01it/s]
13262it [00:12, 1054.26it/s]
13395it [00:13, 1026.54it/s]
13504it [00:13, 1027.01it/s]
13628it [00:13, 1028.57it/s]
13768it [00:13, 1031.32it/s]
13892it [00:13, 1032.76it/s]
14012it [00:13, 1033.86it/s]
14133it [00:13, 1035.14it/s]
14280it [00:13, 1038.27it/s]
14408it [00:13, 1038.16it/s]
14529it [00:13, 1039.02it/s]
14659it [00:14, 1040.79it/s]
14800it [00:14, 1043.36it/s]
14949it [00:14, 1046.47it/s]
15121it [00:14, 1051.12it/s]
15266it [00:14, 1051.48it/s]
15415it [00:14, 1054.48it/s]
15554it [00:14, 1055.97it/s]
15689it [00:14, 1055.71it/s]
15820it [00:14, 1057.33it/s]
15965it [00:15, 1059.91it/s]
16097it [00:15, 1059.68it/s]
16221it [00:15, 1059.86it/s]
16340it [00:15, 1060.32it/s]
16474it [00:15, 1062.11it/s]
16604it [00:15, 1063.63it/s]
16729it [00:15, 1062.13it/s]
16843it [00:15, 1062.62it/s]
16960it [00:15, 1063.26it/s]
17075it [00:16, 1063.43it/s]
17198it [00:16, 1064.46it/s]
17329it [00:16, 1065.90it/s]
17454it [00:16, 1066.98it/s]
17577it [00:16, 1067.95it/s]
17699it [00:16, 1043.71it/s]
17832it [00:17, 1045.37it/s]
17964it [00:17, 1046.93it/s]
18103it [00:17, 1048.73it/s]
18246it [00:17, 1050.89it/s]
18384it [00:17, 1052.75it/s]
18514it [00:17, 1053.33it/s]
18639it [00:17, 1052.77it/s]
18756it [00:17, 1052.11it/s]
18867it [00:17, 1052.33it/s]
18995it [00:18, 1053.57it/s]
19133it [00:18, 1055.32it/s]
19255it [00:18, 1055.80it/s]
19377it [00:18, 1056.57it/s]
19497it [00:18, 1057.09it/s]
19645it [00:18, 1059.35it/s]
19784it [00:18, 1061.09it/s]
19935it [00:18, 1063.47it/s]
20079it [00:18, 1065.46it/s]
20218it [00:18, 1066.71it/s]
20382it [00:19, 1069.71it/s]
20529it [00:19, 1071.78it/s]
20674it [00:19, 1073.10it/s]
20823it [00:19, 1075.21it/s]
20966it [00:19, 1075.03it/s]
21098it [00:19, 1074.22it/s]
21224it [00:19, 1075.09it/s]
21351it [00:19, 1076.02it/s]
21475it [00:19, 1076.83it/s]
21660it [00:20, 1080.68it/s]
21835it [00:20, 1083.99it/s]
21987it [00:20, 1083.92it/s]
22139it [00:20, 1086.06it/s]
22282it [00:20, 1087.19it/s]
22434it [00:20, 1089.29it/s]
22583it [00:20, 1091.21it/s]
22728it [00:20, 1092.31it/s]
22869it [00:20, 1093.72it/s]
23009it [00:21, 1094.31it/s]
23143it [00:21, 1094.28it/s]
23270it [00:21, 1094.06it/s]
23390it [00:21, 1094.31it/s]
23509it [00:21, 1071.58it/s]
23660it [00:22, 1073.54it/s]
23808it [00:22, 1075.32it/s]
23967it [00:22, 1077.55it/s]
24110it [00:22, 1079.12it/s]
24253it [00:22, 1080.66it/s]
24390it [00:22, 1081.92it/s]
24527it [00:22, 1082.50it/s]
24664it [00:22, 1083.73it/s]
24797it [00:22, 1084.26it/s]
24926it [00:22, 1084.42it/s]
25050it [00:23, 1084.96it/s]
25173it [00:23, 1085.21it/s]
25294it [00:23, 1085.38it/s]
25412it [00:23, 1085.09it/s]
25526it [00:23, 1084.89it/s]
25654it [00:23, 1085.65it/s]
25788it [00:23, 1086.70it/s]
25921it [00:23, 1087.67it/s]
26067it [00:23, 1089.19it/s]
26198it [00:24, 1090.07it/s]
26329it [00:24, 1090.73it/s]
26458it [00:24, 1091.35it/s]
26585it [00:24, 1091.55it/s]
26708it [00:24, 1092.05it/s]
26831it [00:24, 1092.24it/s]
26951it [00:24, 1092.36it/s]
27069it [00:24, 1091.97it/s]
27201it [00:24, 1092.87it/s]
27320it [00:24, 1093.00it/s]
27476it [00:25, 1094.84it/s]
27605it [00:25, 1095.54it/s]
27733it [00:25, 1096.12it/s]
27900it [00:25, 1098.36it/s]
28039it [00:25, 1098.86it/s]
28180it [00:25, 1100.06it/s]
28327it [00:25, 1101.49it/s]
28478it [00:25, 1103.05it/s]
28621it [00:25, 1103.98it/s]
28761it [00:26, 1104.10it/s]
28893it [00:26, 1104.46it/s]
29040it [00:26, 1105.85it/s]
29180it [00:26, 1106.93it/s]
29316it [00:26, 1107.37it/s]
29452it [00:26, 1108.30it/s]
29592it [00:26, 1109.35it/s]
29745it [00:26, 1110.90it/s]
29885it [00:26, 1111.93it/s]
30025it [00:26, 1112.80it/s]
30211it [00:27, 1115.54it/s]
30363it [00:27, 1116.45it/s]
30510it [00:27, 1093.73it/s]
30672it [00:27, 1095.59it/s]
30798it [00:28, 1096.17it/s]
30923it [00:28, 1096.70it/s]
31056it [00:28, 1097.46it/s]
31196it [00:28, 1098.49it/s]
31366it [00:28, 1100.56it/s]
31514it [00:28, 1101.87it/s]
31660it [00:28, 1103.12it/s]
31805it [00:28, 1104.18it/s]
31948it [00:28, 1104.65it/s]
32085it [00:29, 1104.46it/s]
32213it [00:29, 1104.26it/s]
32334it [00:29, 1104.32it/s]
32458it [00:29, 1104.77it/s]
32600it [00:29, 1105.83it/s]
32801it [00:29, 1108.87it/s]
32950it [00:29, 1109.75it/s]
33095it [00:29, 1110.63it/s]
33248it [00:29, 1112.02it/s]
33404it [00:29, 1113.49it/s]
33567it [00:30, 1115.19it/s]
33720it [00:30, 1116.14it/s]
33871it [00:30, 1117.44it/s]
34020it [00:30, 1118.35it/s]
34166it [00:30, 1118.91it/s]
34316it [00:30, 1120.15it/s]
34474it [00:30, 1121.64it/s]
34622it [00:30, 1122.77it/s]
34770it [00:30, 1123.33it/s]
34925it [00:31, 1124.69it/s]
35071it [00:31, 1124.93it/s]
35209it [00:31, 1125.48it/s]
35357it [00:31, 1126.56it/s]
35503it [00:31, 1127.60it/s]
35644it [00:31, 1128.24it/s]
35815it [00:31, 1130.05it/s]
35970it [00:31, 1131.35it/s]
36129it [00:31, 1132.78it/s]
36282it [00:31, 1133.93it/s]
36492it [00:32, 1136.92it/s]
36661it [00:32, 1137.74it/s]
36830it [00:32, 1139.43it/s]
36992it [00:32, 1140.45it/s]
37148it [00:32, 1140.55it/s]
37317it [00:32, 1142.23it/s]
37481it [00:32, 1143.74it/s]
37638it [00:32, 1145.01it/s]
37815it [00:32, 1146.88it/s]
37977it [00:33, 1148.05it/s]
38136it [00:33, 1149.36it/s]
38341it [00:33, 1152.05it/s]
38590it [00:33, 1156.06it/s]
38785it [00:33, 1157.78it/s]
38971it [00:33, 1158.66it/s]
39143it [00:33, 1159.69it/s]
39307it [00:33, 1160.26it/s]
39461it [00:33, 1161.09it/s]
39612it [00:34, 1160.91it/s]
39751it [00:34, 1161.28it/s]
39887it [00:34, 1161.24it/s]
40017it [00:35, 1135.85it/s]
40174it [00:35, 1137.03it/s]
40326it [00:35, 1138.09it/s]
40458it [00:35, 1138.59it/s]
40585it [00:35, 1137.86it/s]
40702it [00:35, 1137.70it/s]
40822it [00:35, 1137.87it/s]
40965it [00:35, 1138.68it/s]
41130it [00:36, 1140.03it/s]
41296it [00:36, 1141.46it/s]
41441it [00:36, 1140.95it/s]
41574it [00:36, 1141.46it/s]
41719it [00:36, 1142.28it/s]
41855it [00:36, 1142.56it/s]
41993it [00:36, 1143.20it/s]
42127it [00:36, 1143.67it/s]
42260it [00:36, 1144.03it/s]
42418it [00:37, 1145.20it/s]
42599it [00:37, 1146.98it/s]
42763it [00:37, 1148.28it/s]
42918it [00:37, 1148.56it/s]
43071it [00:37, 1149.56it/s]
43219it [00:37, 1149.92it/s]
43361it [00:37, 1150.03it/s]
43496it [00:37, 1150.35it/s]
43658it [00:37, 1151.58it/s]
43811it [00:38, 1152.57it/s]
43956it [00:38, 1153.25it/s]
44116it [00:38, 1154.35it/s]
44264it [00:38, 1154.72it/s]
44406it [00:38, 1155.26it/s]
44556it [00:38, 1156.12it/s]
44702it [00:38, 1156.91it/s]
44846it [00:38, 1157.58it/s]
44989it [00:38, 1157.09it/s]
45120it [00:38, 1157.03it/s]
45272it [00:39, 1157.95it/s]
45406it [00:39, 1158.39it/s]
45549it [00:39, 1159.08it/s]
45746it [00:39, 1161.13it/s]
45901it [00:39, 1161.87it/s]
46064it [00:39, 1163.01it/s]
46218it [00:39, 1162.90it/s]
46364it [00:39, 1163.62it/s]
46507it [00:39, 1163.80it/s]
46695it [00:40, 1165.58it/s]
46861it [00:40, 1166.79it/s]
47031it [00:40, 1168.11it/s]
47191it [00:40, 1169.02it/s]
47349it [00:40, 1170.01it/s]
47510it [00:40, 1171.08it/s]
47669it [00:40, 1171.89it/s]
47824it [00:40, 1172.51it/s]
47975it [00:40, 1173.05it/s]
48142it [00:40, 1174.25it/s]
48319it [00:41, 1175.70it/s]
48479it [00:41, 1176.20it/s]
48634it [00:41, 1177.10it/s]
48788it [00:41, 1177.61it/s]
48937it [00:41, 1177.67it/s]
49077it [00:41, 1177.82it/s]
49228it [00:41, 1178.60it/s]
49368it [00:41, 1178.65it/s]
49527it [00:41, 1179.59it/s]
49675it [00:42, 1180.30it/s]
49823it [00:42, 1181.01it/s]
49968it [00:42, 1181.46it/s]
50134it [00:42, 1182.55it/s]
50283it [00:42, 1183.15it/s]
50442it [00:42, 1184.09it/s]
50593it [00:42, 1184.75it/s]
50752it [00:42, 1185.69it/s]
50904it [00:42, 1186.42it/s]
51056it [00:43, 1186.78it/s]
51202it [00:44, 1161.89it/s]
51372it [00:44, 1163.10it/s]
51543it [00:44, 1164.33it/s]
51689it [00:44, 1164.99it/s]
51853it [00:44, 1166.03it/s]
52010it [00:44, 1166.90it/s]
52160it [00:44, 1167.54it/s]
52308it [00:44, 1167.94it/s]
52452it [00:44, 1168.28it/s]
52616it [00:44, 1169.32it/s]
52763it [00:45, 1169.82it/s]
52908it [00:45, 1170.09it/s]
53067it [00:45, 1171.01it/s]
53221it [00:45, 1171.81it/s]
53369it [00:45, 1172.18it/s]
53512it [00:45, 1172.74it/s]
53740it [00:45, 1175.15it/s]
53941it [00:45, 1176.96it/s]
54119it [00:45, 1177.68it/s]
54287it [00:46, 1177.54it/s]
54439it [00:46, 1177.98it/s]
54586it [00:46, 1178.37it/s]
54730it [00:46, 1178.30it/s]
54865it [00:46, 1177.59it/s]
55006it [00:46, 1178.08it/s]
55140it [00:46, 1178.43it/s]
55276it [00:46, 1178.80it/s]
55423it [00:46, 1179.41it/s]
55564it [00:47, 1179.89it/s]
55702it [00:47, 1180.29it/s]
55840it [00:47, 1180.31it/s]
55985it [00:47, 1180.87it/s]
56156it [00:47, 1181.98it/s]
56324it [00:47, 1183.02it/s]
56514it [00:47, 1184.52it/s]
56678it [00:47, 1185.24it/s]
56838it [00:47, 1185.68it/s]
56997it [00:48, 1186.52it/s]
57157it [00:48, 1187.36it/s]
57337it [00:48, 1188.61it/s]
57500it [00:48, 1188.96it/s]
57654it [00:48, 1189.68it/s]
57874it [00:48, 1191.75it/s]
58048it [00:48, 1192.56it/s]
58216it [00:48, 1192.90it/s]
58373it [00:48, 1193.61it/s]
58529it [00:49, 1193.25it/s]
58671it [00:49, 1193.71it/s]
58837it [00:49, 1194.65it/s]
58986it [00:49, 1195.19it/s]
59134it [00:49, 1195.65it/s]
59285it [00:49, 1196.28it/s]
59433it [00:49, 1196.50it/s]
59581it [00:49, 1197.06it/s]
59725it [00:49, 1197.50it/s]
59879it [00:49, 1198.17it/s]
60025it [00:50, 1198.44it/s]
60167it [00:50, 1198.85it/s]
60309it [00:50, 1197.96it/s]
60458it [00:50, 1198.53it/s]
60626it [00:50, 1199.48it/s]
60770it [00:50, 1199.77it/s]
60911it [00:50, 1200.06it/s]
61050it [00:50, 1200.29it/s]
61204it [00:50, 1200.95it/s]
61391it [00:51, 1202.25it/s]
61546it [00:51, 1202.73it/s]
61698it [00:51, 1202.68it/s]
61840it [00:51, 1202.81it/s]
61992it [00:51, 1203.39it/s]
62164it [00:51, 1204.39it/s]
62356it [00:51, 1205.77it/s]
62528it [00:51, 1206.76it/s]
62694it [00:51, 1207.06it/s]
62850it [00:52, 1207.28it/s]
62999it [00:52, 1207.49it/s]
63151it [00:52, 1208.08it/s]
63297it [00:52, 1207.81it/s]
63432it [00:52, 1207.89it/s]
63564it [00:52, 1208.02it/s]
63698it [00:52, 1208.27it/s]
63838it [00:52, 1208.63it/s]
63976it [00:52, 1208.96it/s]
64112it [00:53, 1209.12it/s]
64246it [00:53, 1209.31it/s]
64400it [00:53, 1209.93it/s]
64551it [00:53, 1210.49it/s]
64694it [00:53, 1210.81it/s]
64868it [00:53, 1211.79it/s]
65019it [00:54, 1187.13it/s]
65133it [00:54, 1187.05it/s]
65275it [00:54, 1187.46it/s]
65414it [00:55, 1187.83it/s]
65551it [00:55, 1188.15it/s]
65680it [00:55, 1188.27it/s]
65808it [00:55, 1188.27it/s]
65947it [00:55, 1188.60it/s]
66076it [00:55, 1188.56it/s]
66211it [00:55, 1188.85it/s]
66368it [00:55, 1189.51it/s]
66505it [00:55, 1189.82it/s]
66642it [00:56, 1189.98it/s]
66777it [00:56, 1190.26it/s]
66911it [00:56, 1190.52it/s]
67045it [00:56, 1190.61it/s]
67215it [00:56, 1191.51it/s]
67380it [00:56, 1192.31it/s]
67534it [00:56, 1192.92it/s]
67685it [00:56, 1193.22it/s]
67852it [00:56, 1194.06it/s]
68004it [00:56, 1194.51it/s]
68154it [00:57, 1194.97it/s]
68304it [00:57, 1195.50it/s]
68453it [00:57, 1195.85it/s]
68599it [00:57, 1195.80it/s]
68747it [00:57, 1196.28it/s]
68888it [00:57, 1196.65it/s]
69029it [00:57, 1196.75it/s]
69173it [00:57, 1197.17it/s]
69312it [00:57, 1196.97it/s]
69447it [00:58, 1197.23it/s]
69581it [00:58, 1197.47it/s]
69732it [00:58, 1198.01it/s]
69923it [00:58, 1199.22it/s]
70077it [00:58, 1199.78it/s]
70231it [00:58, 1200.04it/s]
70406it [00:58, 1200.96it/s]
70438it [00:58, 1200.59it/s]

0it [00:00, ?it/s]
72it [00:00, 719.87it/s]
204it [00:00, 1018.99it/s]
356it [00:00, 1185.39it/s]
483it [00:00, 1205.33it/s]
626it [00:00, 1249.92it/s]
796it [00:00, 1320.19it/s]
974it [00:00, 1385.01it/s]
1129it [00:00, 1402.65it/s]
1299it [00:00, 1434.19it/s]
1458it [00:01, 1449.05it/s]
1647it [00:01, 1488.47it/s]
1812it [00:01, 1498.62it/s]
1989it [00:01, 1518.77it/s]
2157it [00:01, 1517.44it/s]
2320it [00:01, 1521.96it/s]
2481it [00:01, 1499.26it/s]
2631it [00:01, 1485.22it/s]
2800it [00:01, 1495.86it/s]
2974it [00:01, 1507.97it/s]
3132it [00:02, 1509.81it/s]
3289it [00:02, 1491.98it/s]
3475it [00:02, 1507.66it/s]
3685it [00:02, 1531.52it/s]
3883it [00:02, 1549.29it/s]
4064it [00:02, 1533.20it/s]
4228it [00:02, 1513.13it/s]
4377it [00:02, 1509.26it/s]
4533it [00:03, 1510.88it/s]
4683it [00:03, 1505.52it/s]
4831it [00:03, 1504.70it/s]
4978it [00:03, 1494.48it/s]
5117it [00:03, 1490.65it/s]
5256it [00:03, 1485.18it/s]
5425it [00:03, 1490.76it/s]
5571it [00:03, 1488.10it/s]
5728it [00:03, 1489.85it/s]
5882it [00:03, 1490.80it/s]
6031it [00:04, 1484.30it/s]
6181it [00:04, 1484.55it/s]
6326it [00:04, 1483.29it/s]
6471it [00:04, 1481.13it/s]
6614it [00:04, 1478.63it/s]
6782it [00:04, 1482.86it/s]
6947it [00:04, 1486.42it/s]
7101it [00:04, 1479.77it/s]
7246it [00:04, 1478.52it/s]
7390it [00:05, 1475.84it/s]
7532it [00:05, 1473.39it/s]
7672it [00:05, 1465.76it/s]
7838it [00:05, 1469.39it/s]
7981it [00:05, 1468.09it/s]
8126it [00:05, 1467.55it/s]
8293it [00:05, 1470.99it/s]
8443it [00:05, 1470.28it/s]
8607it [00:05, 1473.11it/s]
8767it [00:05, 1475.18it/s]
8922it [00:06, 1469.87it/s]
9067it [00:06, 1469.30it/s]
9212it [00:06, 1466.29it/s]
9390it [00:06, 1471.12it/s]
9584it [00:06, 1478.28it/s]
9752it [00:06, 1481.31it/s]
9918it [00:06, 1478.31it/s]
10075it [00:06, 1479.62it/s]
10231it [00:06, 1480.04it/s]
10407it [00:07, 1484.00it/s]
10596it [00:07, 1489.65it/s]
10775it [00:07, 1493.80it/s]
10972it [00:07, 1500.27it/s]
11152it [00:07, 1504.00it/s]
11331it [00:08, 1272.02it/s]
11511it [00:09, 1277.75it/s]
11659it [00:09, 1279.93it/s]
11804it [00:09, 1281.01it/s]
11947it [00:09, 1281.54it/s]
12088it [00:09, 1282.82it/s]
12235it [00:09, 1284.74it/s]
12388it [00:09, 1287.21it/s]
12578it [00:09, 1293.48it/s]
12737it [00:09, 1295.64it/s]
12893it [00:09, 1296.15it/s]
13043it [00:10, 1294.65it/s]
13184it [00:10, 1295.78it/s]
13351it [00:10, 1299.41it/s]
13514it [00:10, 1302.51it/s]
13668it [00:10, 1304.69it/s]
13821it [00:10, 1306.70it/s]
13974it [00:10, 1305.67it/s]
14118it [00:10, 1304.33it/s]
14254it [00:10, 1303.32it/s]
14386it [00:11, 1302.51it/s]
14546it [00:11, 1305.14it/s]
14698it [00:11, 1307.00it/s]
14840it [00:11, 1306.41it/s]
14985it [00:11, 1307.64it/s]
15164it [00:11, 1311.75it/s]
15322it [00:11, 1314.01it/s]
15475it [00:11, 1315.69it/s]
15637it [00:11, 1318.24it/s]
15823it [00:11, 1322.75it/s]
15988it [00:12, 1323.83it/s]
16147it [00:12, 1325.21it/s]
16303it [00:12, 1326.98it/s]
16458it [00:12, 1328.74it/s]
16613it [00:12, 1330.15it/s]
16767it [00:12, 1329.45it/s]
16941it [00:12, 1332.67it/s]
17115it [00:12, 1335.79it/s]
17161it [00:12, 1335.60it/s]

0it [00:00, ?it/s]
63it [00:00, 622.20it/s]
129it [00:00, 635.83it/s]
194it [00:00, 640.50it/s]
260it [00:00, 643.88it/s]
323it [00:00, 641.09it/s]
388it [00:00, 641.19it/s]
445it [00:00, 626.53it/s]
508it [00:00, 625.86it/s]
566it [00:00, 618.30it/s]
627it [00:01, 617.40it/s]
689it [00:01, 616.33it/s]
761it [00:01, 624.20it/s]
827it [00:01, 626.48it/s]
891it [00:01, 625.37it/s]
955it [00:01, 625.91it/s]
1026it [00:01, 630.76it/s]
1092it [00:01, 629.94it/s]
1159it [00:01, 631.95it/s]
1228it [00:01, 634.92it/s]
1295it [00:02, 633.60it/s]
1360it [00:02, 631.58it/s]
1426it [00:02, 632.57it/s]
1490it [00:02, 630.43it/s]
1553it [00:02, 628.40it/s]
1623it [00:02, 631.01it/s]
1687it [00:02, 631.13it/s]
1779it [00:02, 641.46it/s]
1875it [00:02, 652.48it/s]
1955it [00:02, 656.18it/s]
2034it [00:03, 655.54it/s]
2108it [00:03, 649.74it/s]
2176it [00:03, 650.36it/s]
2244it [00:03, 647.09it/s]
2308it [00:03, 645.72it/s]
2377it [00:03, 646.65it/s]
2442it [00:03, 643.74it/s]
2505it [00:03, 643.15it/s]
2567it [00:03, 641.89it/s]
2640it [00:04, 643.88it/s]
2705it [00:04, 639.25it/s]
2765it [00:04, 637.81it/s]
2834it [00:04, 638.88it/s]
2900it [00:04, 639.25it/s]
2964it [00:04, 639.04it/s]
3028it [00:04, 629.11it/s]
3084it [00:04, 626.96it/s]
3139it [00:05, 625.03it/s]
3216it [00:05, 627.79it/s]
3284it [00:05, 628.68it/s]
3367it [00:05, 632.43it/s]
3443it [00:05, 634.70it/s]
3514it [00:05, 634.08it/s]
3582it [00:05, 632.73it/s]
3647it [00:05, 631.53it/s]
3710it [00:05, 629.99it/s]
3771it [00:06, 627.79it/s]
3829it [00:06, 624.05it/s]
3883it [00:06, 621.83it/s]
3942it [00:06, 621.25it/s]
4026it [00:06, 624.55it/s]
4165it [00:06, 636.23it/s]
4294it [00:06, 646.02it/s]
4393it [00:06, 646.95it/s]
4483it [00:06, 649.26it/s]
4570it [00:07, 651.06it/s]
4654it [00:07, 649.01it/s]
4729it [00:07, 647.11it/s]
4798it [00:07, 645.11it/s]
4863it [00:07, 643.71it/s]
4925it [00:07, 642.09it/s]
4988it [00:07, 641.89it/s]
5049it [00:07, 641.34it/s]
5127it [00:07, 643.00it/s]
5195it [00:08, 643.36it/s]
5262it [00:08, 643.36it/s]
5328it [00:08, 641.37it/s]
5396it [00:08, 641.74it/s]
5461it [00:08, 641.84it/s]
5525it [00:08, 638.96it/s]
5584it [00:08, 637.81it/s]
5654it [00:08, 638.48it/s]
5721it [00:08, 638.75it/s]
5792it [00:09, 639.46it/s]
5860it [00:09, 639.87it/s]
5926it [00:09, 640.01it/s]
5992it [00:09, 640.00it/s]
6058it [00:09, 640.03it/s]
6123it [00:09, 639.83it/s]
6188it [00:09, 638.75it/s]
6250it [00:09, 638.44it/s]
6315it [00:09, 638.54it/s]
6378it [00:09, 638.32it/s]
6441it [00:10, 637.41it/s]
6502it [00:10, 636.25it/s]
6561it [00:10, 634.07it/s]
6616it [00:10, 631.75it/s]
6684it [00:10, 632.14it/s]
6745it [00:10, 631.92it/s]
6813it [00:10, 632.34it/s]
6878it [00:10, 632.40it/s]
6941it [00:10, 632.33it/s]
7006it [00:11, 632.44it/s]
7069it [00:11, 631.61it/s]
7137it [00:11, 632.00it/s]
7200it [00:11, 631.26it/s]
7261it [00:11, 629.51it/s]
7328it [00:11, 629.83it/s]
7401it [00:11, 630.65it/s]
7495it [00:11, 633.23it/s]
7572it [00:11, 634.37it/s]
7646it [00:12, 632.60it/s]
7713it [00:12, 631.89it/s]
7777it [00:12, 630.98it/s]
7842it [00:12, 631.12it/s]
7904it [00:12, 630.94it/s]
7971it [00:12, 631.20it/s]
8037it [00:12, 631.36it/s]
8101it [00:12, 630.75it/s]
8178it [00:12, 631.79it/s]
8250it [00:13, 632.45it/s]
8336it [00:13, 634.17it/s]
8425it [00:13, 636.06it/s]
8503it [00:13, 635.34it/s]
8578it [00:13, 636.17it/s]
8654it [00:13, 637.03it/s]
8732it [00:13, 638.05it/s]
8807it [00:13, 637.85it/s]
8878it [00:13, 637.69it/s]
8946it [00:14, 637.91it/s]
9037it [00:14, 639.82it/s]
9137it [00:14, 642.33it/s]
9220it [00:14, 642.83it/s]
9299it [00:14, 643.42it/s]
9376it [00:14, 643.26it/s]
9449it [00:14, 643.80it/s]
9522it [00:14, 644.16it/s]
9594it [00:14, 644.39it/s]
9665it [00:15, 643.97it/s]
9747it [00:15, 645.10it/s]
9819it [00:15, 645.13it/s]
9889it [00:15, 642.27it/s]
9956it [00:15, 642.41it/s]
10019it [00:15, 642.09it/s]
10081it [00:15, 641.23it/s]
10143it [00:15, 641.06it/s]
10203it [00:15, 640.17it/s]
10273it [00:16, 640.54it/s]
10348it [00:16, 641.20it/s]
10414it [00:16, 640.62it/s]
10482it [00:16, 640.81it/s]
10546it [00:16, 640.40it/s]
10612it [00:16, 640.52it/s]
10687it [00:16, 641.09it/s]
10754it [00:16, 639.71it/s]
10815it [00:16, 639.51it/s]
10876it [00:17, 639.12it/s]
10936it [00:17, 638.09it/s]
10993it [00:17, 637.68it/s]
11050it [00:17, 637.25it/s]
11107it [00:17, 635.98it/s]
11173it [00:17, 636.06it/s]
11231it [00:17, 635.74it/s]
11289it [00:17, 635.34it/s]
11347it [00:17, 634.67it/s]
11416it [00:17, 634.92it/s]
11483it [00:18, 635.09it/s]
11551it [00:18, 635.27it/s]
11615it [00:18, 635.17it/s]
11689it [00:18, 635.70it/s]
11755it [00:18, 635.69it/s]
11845it [00:18, 637.09it/s]
11918it [00:18, 637.17it/s]
11990it [00:18, 637.56it/s]
12061it [00:18, 637.24it/s]
12128it [00:19, 637.20it/s]
12194it [00:19, 636.44it/s]
12258it [00:19, 636.44it/s]
12321it [00:19, 635.79it/s]
12385it [00:19, 635.78it/s]
12452it [00:19, 635.93it/s]
12523it [00:19, 636.30it/s]
12588it [00:19, 636.12it/s]
12652it [00:19, 635.86it/s]
12721it [00:19, 636.12it/s]
