0it [00:00, ?it/s]
12041it [00:12, 1001.30it/s]
12172it [00:12, 1002.33it/s]
12297it [00:12, 1003.44it/s]
12423it [00:12, 1005.51it/s]
12564it [00:12, 1008.74it/s]
12692it [00:12, 1010.90it/s]
12820it [00:12, 1011.97it/s]
12944it [00:12, 1013.14it/s]
13078it [00:12, 1015.67it/s]
13221it [00:12, 1018.75it/s]
13351it [00:13, 998.20it/s] 
13456it [00:13, 998.51it/s]
13569it [00:13, 999.37it/s]
13713it [00:13, 1002.59it/s]
13834it [00:13, 1004.01it/s]
13954it [00:13, 1005.39it/s]
14082it [00:13, 1007.26it/s]
14211it [00:14, 1009.25it/s]
14342it [00:14, 1011.34it/s]
14468it [00:14, 1011.23it/s]
14590it [00:14, 1012.62it/s]
14729it [00:14, 1015.22it/s]
14866it [00:14, 1017.60it/s]
15029it [00:14, 1021.74it/s]
15173it [00:14, 1024.56it/s]
15314it [00:14, 1024.88it/s]
15475it [00:15, 1028.77it/s]
15615it [00:15, 1029.28it/s]
15746it [00:15, 1029.68it/s]
15882it [00:15, 1031.80it/s]
16011it [00:15, 1033.19it/s]
16138it [00:15, 1033.31it/s]
16258it [00:15, 1034.01it/s]
16376it [00:15, 1034.72it/s]
16509it [00:15, 1036.57it/s]
16631it [00:16, 1037.66it/s]
16753it [00:16, 1036.39it/s]
16873it [00:16, 1037.27it/s]
16989it [00:16, 1038.00it/s]
17104it [00:16, 1038.17it/s]
17229it [00:16, 1039.40it/s]
17357it [00:16, 1040.82it/s]
17487it [00:16, 1042.34it/s]
17610it [00:17, 1019.45it/s]
17729it [00:17, 1020.38it/s]
17865it [00:17, 1022.29it/s]
18000it [00:17, 1024.06it/s]
18132it [00:17, 1025.72it/s]
18280it [00:17, 1028.22it/s]
18410it [00:17, 1029.73it/s]
18540it [00:18, 1029.94it/s]
18663it [00:18, 1029.64it/s]
18779it [00:18, 1029.33it/s]
18890it [00:18, 1029.71it/s]
19016it [00:18, 1030.95it/s]
19148it [00:18, 1032.48it/s]
19268it [00:18, 1033.13it/s]
19387it [00:18, 1033.88it/s]
19505it [00:18, 1034.36it/s]
19659it [00:18, 1036.96it/s]
19797it [00:19, 1038.75it/s]
19946it [00:19, 1041.08it/s]
20088it [00:19, 1042.98it/s]
20225it [00:19, 1044.32it/s]
20391it [00:19, 1047.45it/s]
20535it [00:19, 1049.32it/s]
20678it [00:19, 1050.84it/s]
20824it [00:19, 1052.82it/s]
20965it [00:19, 1052.79it/s]
21096it [00:20, 1052.71it/s]
21220it [00:20, 1053.63it/s]
21347it [00:20, 1054.68it/s]
21471it [00:20, 1055.41it/s]
21656it [00:20, 1059.29it/s]
21833it [00:20, 1062.72it/s]
21985it [00:20, 1062.69it/s]
22133it [00:20, 1064.69it/s]
22274it [00:20, 1065.78it/s]
22427it [00:20, 1067.95it/s]
22581it [00:21, 1070.14it/s]
22726it [00:21, 1071.30it/s]
22866it [00:21, 1072.81it/s]
23006it [00:21, 1073.32it/s]
23139it [00:21, 1073.42it/s]
23265it [00:21, 1073.24it/s]
23385it [00:22, 1050.39it/s]
23531it [00:22, 1052.21it/s]
23670it [00:22, 1053.71it/s]
23812it [00:22, 1055.31it/s]
23967it [00:22, 1057.44it/s]
24107it [00:22, 1058.92it/s]
24248it [00:22, 1060.40it/s]
24385it [00:22, 1061.66it/s]
24521it [00:23, 1062.25it/s]
24654it [00:23, 1063.40it/s]
24786it [00:23, 1063.91it/s]
24913it [00:23, 1064.23it/s]
25036it [00:23, 1064.76it/s]
25158it [00:23, 1064.89it/s]
25276it [00:23, 1065.25it/s]
25393it [00:23, 1064.90it/s]
25505it [00:23, 1064.66it/s]
25630it [00:24, 1065.41it/s]
25750it [00:24, 1065.96it/s]
25883it [00:24, 1067.03it/s]
26031it [00:24, 1068.72it/s]
26160it [00:24, 1069.42it/s]
26291it [00:24, 1070.37it/s]
26419it [00:24, 1070.92it/s]
26545it [00:24, 1071.45it/s]
26669it [00:24, 1071.38it/s]
26794it [00:24, 1072.08it/s]
26915it [00:25, 1072.07it/s]
27032it [00:25, 1071.61it/s]
27158it [00:25, 1072.33it/s]
27277it [00:25, 1072.79it/s]
27409it [00:25, 1073.74it/s]
27556it [00:25, 1075.27it/s]
27685it [00:25, 1075.36it/s]
27844it [00:25, 1077.31it/s]
27979it [00:25, 1078.34it/s]
28113it [00:26, 1078.85it/s]
28255it [00:26, 1080.15it/s]
28406it [00:26, 1081.77it/s]
28551it [00:26, 1083.14it/s]
28692it [00:26, 1083.72it/s]
28827it [00:26, 1083.76it/s]
28954it [00:26, 1084.37it/s]
29104it [00:26, 1085.92it/s]
29238it [00:26, 1086.56it/s]
29369it [00:27, 1087.22it/s]
29500it [00:27, 1088.03it/s]
29640it [00:27, 1089.15it/s]
29792it [00:27, 1090.72it/s]
29931it [00:27, 1091.61it/s]
30080it [00:27, 1093.04it/s]
30245it [00:27, 1095.05it/s]
30393it [00:27, 1096.08it/s]
30537it [00:28, 1074.82it/s]
30689it [00:28, 1076.38it/s]
30810it [00:28, 1076.70it/s]
30934it [00:28, 1077.23it/s]
31065it [00:28, 1077.99it/s]
31206it [00:28, 1079.06it/s]
31371it [00:29, 1081.02it/s]
31513it [00:29, 1082.18it/s]
31656it [00:29, 1083.36it/s]
31797it [00:29, 1084.40it/s]
31937it [00:29, 1084.83it/s]
32071it [00:29, 1084.82it/s]
32198it [00:29, 1084.54it/s]
32317it [00:29, 1084.65it/s]
32435it [00:29, 1084.94it/s]
32568it [00:29, 1085.75it/s]
32757it [00:30, 1088.41it/s]
32908it [00:30, 1089.78it/s]
33053it [00:30, 1090.61it/s]
33194it [00:30, 1091.49it/s]
33337it [00:30, 1092.56it/s]
33503it [00:30, 1094.42it/s]
33651it [00:30, 1095.34it/s]
33795it [00:30, 1096.13it/s]
33943it [00:30, 1097.33it/s]
34086it [00:31, 1097.62it/s]
34224it [00:31, 1098.49it/s]
34360it [00:31, 1099.10it/s]
34520it [00:31, 1100.64it/s]
34661it [00:31, 1101.49it/s]
34800it [00:31, 1101.64it/s]
34944it [00:31, 1102.68it/s]
35079it [00:31, 1102.85it/s]
35208it [00:31, 1103.27it/s]
35336it [00:32, 1103.14it/s]
35458it [00:32, 1102.91it/s]
35586it [00:32, 1103.42it/s]
35728it [00:32, 1104.38it/s]
35884it [00:32, 1105.76it/s]
36019it [00:32, 1106.37it/s]
36165it [00:32, 1107.43it/s]
36311it [00:32, 1108.50it/s]
36510it [00:32, 1111.18it/s]
36668it [00:32, 1111.76it/s]
36827it [00:33, 1113.20it/s]
36979it [00:33, 1114.19it/s]
37128it [00:33, 1114.16it/s]
37287it [00:33, 1115.57it/s]
37435it [00:33, 1116.64it/s]
37596it [00:33, 1118.09it/s]
37754it [00:33, 1119.45it/s]
37911it [00:33, 1120.77it/s]
38065it [00:33, 1121.82it/s]
38218it [00:34, 1123.01it/s]
38452it [00:34, 1126.54it/s]
38666it [00:34, 1129.49it/s]
38853it [00:34, 1130.69it/s]
39028it [00:34, 1131.19it/s]
39188it [00:34, 1131.88it/s]
39340it [00:34, 1132.52it/s]
39486it [00:34, 1133.02it/s]
39627it [00:34, 1132.65it/s]
39757it [00:35, 1132.96it/s]
39885it [00:35, 1110.17it/s]
39996it [00:36, 1110.16it/s]
40140it [00:36, 1111.05it/s]
40271it [00:36, 1111.55it/s]
40426it [00:36, 1112.75it/s]
40555it [00:36, 1111.87it/s]
40672it [00:36, 1111.61it/s]
40785it [00:36, 1111.52it/s]
40922it [00:36, 1112.21it/s]
41070it [00:36, 1113.20it/s]
41232it [00:36, 1114.57it/s]
41370it [00:37, 1114.46it/s]
41499it [00:37, 1114.32it/s]
41644it [00:37, 1115.14it/s]
41779it [00:37, 1115.77it/s]
41910it [00:37, 1115.61it/s]
42052it [00:37, 1116.40it/s]
42181it [00:37, 1116.82it/s]
42310it [00:37, 1117.03it/s]
42474it [00:37, 1118.39it/s]
42632it [00:38, 1119.60it/s]
42789it [00:38, 1120.71it/s]
42936it [00:38, 1121.19it/s]
43080it [00:38, 1122.01it/s]
43222it [00:38, 1122.29it/s]
43358it [00:38, 1122.29it/s]
43487it [00:38, 1122.52it/s]
43639it [00:38, 1123.48it/s]
43797it [00:38, 1124.64it/s]
43938it [00:39, 1125.22it/s]
44089it [00:39, 1126.19it/s]
44231it [00:39, 1126.42it/s]
44367it [00:39, 1126.86it/s]
44503it [00:39, 1127.45it/s]
44654it [00:39, 1128.40it/s]
44793it [00:39, 1129.04it/s]
44932it [00:39, 1128.82it/s]
45061it [00:39, 1128.62it/s]
45184it [00:40, 1128.64it/s]
45334it [00:40, 1129.54it/s]
45463it [00:40, 1129.82it/s]
45633it [00:40, 1131.22it/s]
45818it [00:40, 1132.95it/s]
45971it [00:40, 1133.36it/s]
46116it [00:40, 1134.12it/s]
46261it [00:40, 1134.27it/s]
46398it [00:40, 1134.74it/s]
46534it [00:40, 1135.14it/s]
46708it [00:41, 1136.61it/s]
46867it [00:41, 1137.71it/s]
47027it [00:41, 1138.82it/s]
47180it [00:41, 1139.69it/s]
47332it [00:41, 1140.55it/s]
47483it [00:41, 1141.41it/s]
47634it [00:41, 1142.21it/s]
47784it [00:41, 1142.86it/s]
47931it [00:41, 1143.18it/s]
48087it [00:42, 1144.16it/s]
48268it [00:42, 1145.70it/s]
48423it [00:42, 1146.31it/s]
48573it [00:42, 1146.77it/s]
48725it [00:42, 1147.65it/s]
48872it [00:42, 1147.38it/s]
49007it [00:42, 1147.47it/s]
49151it [00:42, 1148.15it/s]
49285it [00:42, 1148.54it/s]
49424it [00:43, 1149.09it/s]
49566it [00:43, 1149.71it/s]
49728it [00:43, 1150.79it/s]
49873it [00:43, 1151.35it/s]
50016it [00:43, 1151.90it/s]
50173it [00:43, 1152.86it/s]
50324it [00:43, 1153.66it/s]
50476it [00:43, 1154.49it/s]
50625it [00:43, 1155.17it/s]
50786it [00:43, 1156.17it/s]
50940it [00:44, 1157.04it/s]
51092it [00:45, 1134.92it/s]
51221it [00:45, 1135.26it/s]
51401it [00:45, 1136.73it/s]
51564it [00:45, 1137.82it/s]
51712it [00:45, 1138.56it/s]
51866it [00:45, 1139.43it/s]
52025it [00:45, 1140.40it/s]
52176it [00:45, 1141.03it/s]
52324it [00:45, 1141.50it/s]
52468it [00:45, 1141.94it/s]
52631it [00:46, 1142.98it/s]
52778it [00:46, 1143.52it/s]
52922it [00:46, 1143.82it/s]
53086it [00:46, 1144.88it/s]
53241it [00:46, 1145.75it/s]
53390it [00:46, 1145.97it/s]
53558it [00:46, 1147.11it/s]
53777it [00:46, 1149.34it/s]
53972it [00:46, 1151.04it/s]
54150it [00:47, 1151.40it/s]
54313it [00:47, 1151.52it/s]
54463it [00:47, 1152.03it/s]
54609it [00:47, 1152.38it/s]
54751it [00:47, 1152.31it/s]
54884it [00:47, 1151.82it/s]
55025it [00:47, 1152.36it/s]
55157it [00:47, 1152.70it/s]
55298it [00:47, 1153.23it/s]
55439it [00:48, 1153.75it/s]
55577it [00:48, 1154.22it/s]
55713it [00:48, 1154.64it/s]
55849it [00:48, 1154.73it/s]
55998it [00:48, 1155.40it/s]
56162it [00:48, 1156.36it/s]
56334it [00:48, 1157.51it/s]
56526it [00:48, 1159.06it/s]
56690it [00:48, 1159.79it/s]
56849it [00:48, 1160.27it/s]
57006it [00:49, 1161.09it/s]
57167it [00:49, 1161.99it/s]
57347it [00:49, 1163.27it/s]
57510it [00:49, 1163.61it/s]
57672it [00:49, 1164.51it/s]
57894it [00:49, 1166.63it/s]
58069it [00:49, 1167.11it/s]
58232it [00:49, 1167.74it/s]
58390it [00:49, 1168.47it/s]
58546it [00:50, 1168.09it/s]
58695it [00:50, 1168.70it/s]
58859it [00:50, 1169.63it/s]
59008it [00:50, 1170.18it/s]
59156it [00:50, 1170.58it/s]
59316it [00:50, 1171.43it/s]
59465it [00:50, 1171.96it/s]
59612it [00:50, 1172.43it/s]
59763it [00:50, 1173.09it/s]
59914it [00:51, 1173.73it/s]
60062it [00:51, 1174.04it/s]
60205it [00:51, 1174.07it/s]
60341it [00:51, 1173.71it/s]
60501it [00:51, 1174.54it/s]
60653it [00:51, 1175.20it/s]
60794it [00:51, 1175.65it/s]
60935it [00:51, 1176.03it/s]
61075it [00:51, 1176.39it/s]
61238it [00:52, 1177.26it/s]
61411it [00:52, 1178.32it/s]
61565it [00:52, 1178.87it/s]
61717it [00:52, 1178.76it/s]
61857it [00:52, 1179.15it/s]
61997it [00:52, 1179.38it/s]
62167it [00:52, 1180.36it/s]
62362it [00:52, 1181.82it/s]
62535it [00:52, 1182.85it/s]
62700it [00:52, 1183.16it/s]
62855it [00:53, 1183.45it/s]
63003it [00:53, 1183.71it/s]
63154it [00:53, 1184.31it/s]
63299it [00:53, 1184.06it/s]
63433it [00:53, 1184.24it/s]
63566it [00:53, 1184.43it/s]
63701it [00:53, 1184.73it/s]
63842it [00:53, 1185.15it/s]
63977it [00:53, 1185.44it/s]
64112it [00:54, 1185.65it/s]
64246it [00:54, 1185.88it/s]
64399it [00:54, 1186.50it/s]
64551it [00:54, 1187.09it/s]
64693it [00:54, 1187.47it/s]
64853it [00:55, 1164.58it/s]
65007it [00:55, 1165.25it/s]
65126it [00:55, 1165.21it/s]
65269it [00:55, 1165.66it/s]
65404it [00:56, 1165.98it/s]
65546it [00:56, 1166.42it/s]
65678it [00:56, 1166.65it/s]
65809it [00:56, 1166.67it/s]
65947it [00:56, 1167.02it/s]
66077it [00:56, 1167.01it/s]
66214it [00:56, 1167.36it/s]
66370it [00:56, 1168.05it/s]
66508it [00:56, 1168.40it/s]
66645it [00:57, 1168.59it/s]
66779it [00:57, 1168.84it/s]
66916it [00:57, 1169.18it/s]
67050it [00:57, 1169.33it/s]
67220it [00:57, 1170.24it/s]
67385it [00:57, 1171.04it/s]
67542it [00:57, 1171.73it/s]
67694it [00:57, 1172.05it/s]
67858it [00:57, 1172.85it/s]
68010it [00:57, 1173.37it/s]
68160it [00:58, 1173.84it/s]
68310it [00:58, 1174.40it/s]
68459it [00:58, 1174.78it/s]
68605it [00:58, 1174.73it/s]
68752it [00:58, 1175.22it/s]
68895it [00:58, 1175.66it/s]
69036it [00:58, 1175.76it/s]
69179it [00:58, 1176.19it/s]
69317it [00:58, 1176.06it/s]
69451it [00:59, 1176.34it/s]
69586it [00:59, 1176.61it/s]
69739it [00:59, 1177.21it/s]
69928it [00:59, 1178.41it/s]
70082it [00:59, 1178.96it/s]
70235it [00:59, 1179.21it/s]
70410it [00:59, 1180.17it/s]
70438it [00:59, 1179.80it/s]

0it [00:00, ?it/s]
1it [00:00,  9.12it/s]
115it [00:00, 547.67it/s]
264it [00:00, 851.55it/s]
399it [00:00, 970.71it/s]
532it [00:00, 1040.70it/s]
686it [00:00, 1122.03it/s]
847it [00:00, 1189.63it/s]
1040it [00:00, 1280.72it/s]
1189it [00:00, 1289.77it/s]
1364it [00:01, 1334.51it/s]
1541it [00:01, 1372.62it/s]
1727it [00:01, 1412.08it/s]
1900it [00:01, 1435.72it/s]
2070it [00:01, 1447.80it/s]
2237it [00:01, 1462.01it/s]
2404it [00:01, 1451.91it/s]
2561it [00:01, 1432.95it/s]
2728it [00:01, 1445.51it/s]
2895it [00:01, 1456.62it/s]
3064it [00:02, 1467.45it/s]
3224it [00:02, 1462.96it/s]
3378it [00:02, 1461.44it/s]
3589it [00:02, 1488.26it/s]
3772it [00:02, 1501.56it/s]
3959it [00:02, 1515.57it/s]
4136it [00:02, 1491.80it/s]
4293it [00:02, 1472.19it/s]
4453it [00:03, 1476.34it/s]
4601it [00:03, 1474.86it/s]
4748it [00:03, 1470.51it/s]
4894it [00:03, 1469.37it/s]
5037it [00:03, 1461.37it/s]
5176it [00:03, 1459.30it/s]
5314it [00:03, 1456.31it/s]
5480it [00:03, 1461.19it/s]
5625it [00:03, 1459.23it/s]
5789it [00:03, 1463.47it/s]
5938it [00:04, 1463.07it/s]
6086it [00:04, 1457.16it/s]
6238it [00:04, 1458.51it/s]
6389it [00:04, 1459.62it/s]
6536it [00:04, 1456.02it/s]
6693it [00:04, 1458.44it/s]
6856it [00:04, 1462.07it/s]
7008it [00:04, 1459.61it/s]
7155it [00:04, 1457.27it/s]
7299it [00:05, 1454.67it/s]
7446it [00:05, 1454.95it/s]
7589it [00:05, 1445.76it/s]
7733it [00:05, 1445.63it/s]
7897it [00:05, 1449.02it/s]
8041it [00:05, 1447.08it/s]
8195it [00:05, 1448.69it/s]
8348it [00:05, 1450.08it/s]
8509it [00:05, 1452.68it/s]
8670it [00:05, 1455.32it/s]
8825it [00:06, 1452.22it/s]
8972it [00:06, 1450.83it/s]
9116it [00:06, 1448.57it/s]
9268it [00:06, 1449.55it/s]
9440it [00:06, 1453.70it/s]
9633it [00:06, 1460.85it/s]
9798it [00:06, 1463.45it/s]
9962it [00:06, 1460.65it/s]
10122it [00:06, 1462.37it/s]
10278it [00:07, 1462.51it/s]
10469it [00:07, 1468.74it/s]
10660it [00:07, 1474.81it/s]
10842it [00:07, 1479.49it/s]
11017it [00:08, 1258.10it/s]
11183it [00:08, 1262.51it/s]
11348it [00:08, 1266.78it/s]
11521it [00:09, 1271.81it/s]
11675it [00:09, 1274.54it/s]
11829it [00:09, 1275.41it/s]
11977it [00:09, 1275.66it/s]
12121it [00:09, 1277.34it/s]
12264it [00:09, 1278.75it/s]
12426it [00:09, 1282.20it/s]
12617it [00:09, 1288.48it/s]
12778it [00:09, 1290.01it/s]
12933it [00:10, 1290.34it/s]
13081it [00:10, 1289.45it/s]
13230it [00:10, 1291.38it/s]
13392it [00:10, 1294.51it/s]
13552it [00:10, 1297.40it/s]
13713it [00:10, 1300.17it/s]
13867it [00:10, 1300.79it/s]
14016it [00:10, 1298.95it/s]
14155it [00:10, 1297.38it/s]
14287it [00:11, 1297.36it/s]
14427it [00:11, 1298.23it/s]
14599it [00:11, 1301.96it/s]
14744it [00:11, 1302.12it/s]
14885it [00:11, 1302.51it/s]
15053it [00:11, 1305.76it/s]
15214it [00:11, 1308.33it/s]
15372it [00:11, 1310.59it/s]
15528it [00:11, 1312.62it/s]
15691it [00:11, 1315.13it/s]
15869it [00:12, 1318.84it/s]
16031it [00:12, 1320.43it/s]
16190it [00:12, 1322.13it/s]
16347it [00:12, 1322.81it/s]
16513it [00:12, 1325.51it/s]
16669it [00:12, 1326.23it/s]
16821it [00:12, 1326.23it/s]
17001it [00:12, 1329.87it/s]
17157it [00:12, 1330.79it/s]
17161it [00:12, 1330.17it/s]

0it [00:00, ?it/s]
62it [00:00, 614.88it/s]
128it [00:00, 634.35it/s]
193it [00:00, 637.35it/s]
259it [00:00, 640.64it/s]
321it [00:00, 635.00it/s]
386it [00:00, 636.91it/s]
443it [00:00, 621.65it/s]
505it [00:00, 621.23it/s]
563it [00:00, 612.67it/s]
624it [00:01, 611.89it/s]
686it [00:01, 612.59it/s]
756it [00:01, 618.94it/s]
820it [00:01, 620.39it/s]
883it [00:01, 618.84it/s]
945it [00:01, 618.01it/s]
1013it [00:01, 621.49it/s]
1079it [00:01, 623.10it/s]
1143it [00:01, 623.91it/s]
1209it [00:01, 625.28it/s]
1280it [00:02, 628.94it/s]
1346it [00:02, 626.17it/s]
1410it [00:02, 623.64it/s]
1472it [00:02, 622.90it/s]
1534it [00:02, 620.64it/s]
1599it [00:02, 621.57it/s]
1666it [00:02, 623.27it/s]
1745it [00:02, 628.97it/s]
1839it [00:02, 639.58it/s]
1930it [00:02, 648.51it/s]
2010it [00:03, 649.44it/s]
2086it [00:03, 641.43it/s]
2155it [00:03, 642.79it/s]
2223it [00:03, 638.86it/s]
2287it [00:03, 637.92it/s]
2354it [00:03, 638.66it/s]
2418it [00:03, 637.49it/s]
2481it [00:03, 635.52it/s]
2543it [00:04, 635.01it/s]
2607it [00:04, 635.10it/s]
2669it [00:04, 634.02it/s]
2731it [00:04, 630.46it/s]
2789it [00:04, 629.00it/s]
2863it [00:04, 631.35it/s]
2926it [00:04, 631.24it/s]
2989it [00:04, 626.94it/s]
3048it [00:04, 620.86it/s]
3102it [00:05, 618.62it/s]
3157it [00:05, 617.15it/s]
3233it [00:05, 619.84it/s]
3306it [00:05, 621.89it/s]
3388it [00:05, 625.50it/s]
3458it [00:05, 626.30it/s]
3527it [00:05, 625.57it/s]
3593it [00:05, 624.05it/s]
3656it [00:05, 623.48it/s]
3718it [00:05, 621.21it/s]
3777it [00:06, 619.33it/s]
3834it [00:06, 615.74it/s]
3887it [00:06, 613.60it/s]
3946it [00:06, 613.08it/s]
4029it [00:06, 616.29it/s]
4170it [00:06, 628.23it/s]
4297it [00:06, 637.72it/s]
4395it [00:06, 638.54it/s]
4484it [00:06, 640.71it/s]
4570it [00:07, 642.45it/s]
4653it [00:07, 640.35it/s]
4727it [00:07, 638.62it/s]
4796it [00:07, 636.52it/s]
4860it [00:07, 635.05it/s]
4921it [00:07, 633.50it/s]
4984it [00:07, 633.38it/s]
5044it [00:07, 632.86it/s]
5120it [00:08, 634.43it/s]
5188it [00:08, 634.92it/s]
5255it [00:08, 635.33it/s]
5321it [00:08, 633.36it/s]
5389it [00:08, 633.86it/s]
5455it [00:08, 634.06it/s]
5519it [00:08, 631.16it/s]
5578it [00:08, 630.15it/s]
5650it [00:08, 631.04it/s]
5715it [00:09, 631.17it/s]
5784it [00:09, 631.72it/s]
5854it [00:09, 632.41it/s]
5920it [00:09, 632.13it/s]
5985it [00:09, 632.21it/s]
6050it [00:09, 632.21it/s]
6115it [00:09, 632.36it/s]
6180it [00:09, 630.74it/s]
6241it [00:09, 630.52it/s]
6302it [00:10, 630.01it/s]
6369it [00:10, 630.28it/s]
6431it [00:10, 628.99it/s]
6490it [00:10, 628.19it/s]
6548it [00:10, 626.06it/s]
6602it [00:10, 624.07it/s]
6663it [00:10, 623.93it/s]
6725it [00:10, 623.82it/s]
6785it [00:10, 623.56it/s]
6855it [00:10, 624.16it/s]
6925it [00:11, 624.82it/s]
6989it [00:11, 624.58it/s]
7052it [00:11, 622.93it/s]
7128it [00:11, 624.04it/s]
7192it [00:11, 623.13it/s]
7253it [00:11, 621.68it/s]
7313it [00:11, 621.47it/s]
7373it [00:11, 621.22it/s]
7472it [00:11, 624.30it/s]
7560it [00:12, 626.36it/s]
7636it [00:12, 624.82it/s]
7704it [00:12, 623.86it/s]
7768it [00:12, 623.07it/s]
7829it [00:12, 622.86it/s]
7894it [00:12, 623.08it/s]
7956it [00:12, 622.89it/s]
8023it [00:12, 623.19it/s]
8086it [00:12, 623.01it/s]
8165it [00:13, 624.26it/s]
8232it [00:13, 624.08it/s]
8322it [00:13, 626.08it/s]
8410it [00:13, 627.96it/s]
8487it [00:13, 628.01it/s]
8560it [00:13, 627.75it/s]
8644it [00:13, 629.28it/s]
8721it [00:13, 630.15it/s]
8795it [00:13, 630.17it/s]
8866it [00:14, 629.93it/s]
8934it [00:14, 629.97it/s]
9018it [00:14, 631.39it/s]
9124it [00:14, 634.34it/s]
9206it [00:14, 634.89it/s]
9285it [00:14, 635.54it/s]
9362it [00:14, 635.37it/s]
9435it [00:14, 635.94it/s]
9507it [00:14, 636.27it/s]
9580it [00:15, 636.88it/s]
9652it [00:15, 636.06it/s]
9737it [00:15, 637.45it/s]
9809it [00:15, 637.76it/s]
9880it [00:15, 634.72it/s]
9942it [00:15, 634.58it/s]
10010it [00:15, 634.78it/s]
10073it [00:15, 633.87it/s]
10134it [00:15, 633.70it/s]
10194it [00:16, 633.14it/s]
10258it [00:16, 633.13it/s]
10331it [00:16, 633.70it/s]
10395it [00:16, 633.11it/s]
10465it [00:16, 633.46it/s]
10529it [00:16, 633.18it/s]
10592it [00:16, 632.97it/s]
10670it [00:16, 633.83it/s]
10737it [00:16, 632.53it/s]
10798it [00:17, 632.29it/s]
10859it [00:17, 632.00it/s]
10919it [00:17, 630.97it/s]
10976it [00:17, 630.56it/s]
11038it [00:17, 630.46it/s]
11096it [00:17, 629.25it/s]
11153it [00:17, 628.91it/s]
11217it [00:17, 628.96it/s]
11275it [00:17, 628.36it/s]
11332it [00:18, 627.49it/s]
11398it [00:18, 627.66it/s]
11464it [00:18, 627.81it/s]
11536it [00:18, 628.28it/s]
11604it [00:18, 628.49it/s]
11674it [00:18, 628.83it/s]
11740it [00:18, 628.48it/s]
11827it [00:18, 629.74it/s]
11898it [00:18, 630.08it/s]
11970it [00:18, 630.51it/s]
12041it [00:19, 630.45it/s]
12109it [00:19, 630.21it/s]
