0it [00:00, ?it/s]
8343it [00:08, 974.42it/s]
8474it [00:08, 978.27it/s]
8604it [00:08, 981.84it/s]
8738it [00:08, 985.86it/s]
8869it [00:08, 989.46it/s]
9003it [00:09, 993.31it/s]
9173it [00:09, 1000.91it/s]
9320it [00:09, 1005.97it/s]
9464it [00:09, 1010.44it/s]
9608it [00:09, 1014.05it/s]
9749it [00:09, 989.64it/s] 
9859it [00:09, 989.60it/s]
9967it [00:10, 990.32it/s]
10074it [00:10, 990.17it/s]
10190it [00:10, 991.74it/s]
10329it [00:10, 995.55it/s]
10468it [00:10, 999.14it/s]
10606it [00:10, 1002.68it/s]
10735it [00:10, 1005.33it/s]
10866it [00:10, 1008.11it/s]
10995it [00:10, 1010.08it/s]
11122it [00:10, 1011.38it/s]
11245it [00:11, 1013.34it/s]
11368it [00:11, 1013.99it/s]
11501it [00:11, 1016.75it/s]
11624it [00:11, 1018.51it/s]
11765it [00:11, 1021.91it/s]
11915it [00:11, 1025.99it/s]
12050it [00:11, 1027.75it/s]
12181it [00:11, 1028.32it/s]
12305it [00:11, 1029.54it/s]
12433it [00:12, 1031.61it/s]
12572it [00:12, 1034.53it/s]
12704it [00:12, 1036.85it/s]
12834it [00:12, 1037.32it/s]
12957it [00:12, 1038.82it/s]
13088it [00:12, 1040.93it/s]
13214it [00:12, 1020.73it/s]
13338it [00:13, 1022.38it/s]
13445it [00:13, 1022.73it/s]
13555it [00:13, 1023.28it/s]
13697it [00:13, 1026.16it/s]
13819it [00:13, 1027.52it/s]
13946it [00:13, 1029.27it/s]
14067it [00:13, 1030.38it/s]
14196it [00:13, 1032.23it/s]
14334it [00:13, 1034.73it/s]
14461it [00:13, 1034.09it/s]
14585it [00:14, 1035.43it/s]
14723it [00:14, 1037.82it/s]
14866it [00:14, 1040.42it/s]
15030it [00:14, 1044.57it/s]
15175it [00:14, 1047.22it/s]
15316it [00:14, 1047.52it/s]
15478it [00:14, 1051.38it/s]
15618it [00:14, 1051.49it/s]
15748it [00:14, 1051.97it/s]
15884it [00:15, 1053.94it/s]
16012it [00:15, 1055.24it/s]
16139it [00:15, 1055.31it/s]
16260it [00:15, 1055.93it/s]
16379it [00:15, 1056.56it/s]
16513it [00:15, 1058.34it/s]
16636it [00:15, 1059.15it/s]
16758it [00:15, 1057.85it/s]
16878it [00:15, 1058.63it/s]
16995it [00:16, 1059.31it/s]
17110it [00:16, 1059.41it/s]
17234it [00:16, 1060.49it/s]
17362it [00:16, 1061.79it/s]
17494it [00:16, 1063.30it/s]
17617it [00:16, 1039.59it/s]
17737it [00:17, 1040.50it/s]
17874it [00:17, 1042.34it/s]
18005it [00:17, 1043.88it/s]
18142it [00:17, 1045.76it/s]
18290it [00:17, 1048.19it/s]
18421it [00:17, 1049.55it/s]
18551it [00:17, 1049.41it/s]
18673it [00:17, 1048.85it/s]
18788it [00:17, 1048.57it/s]
18902it [00:18, 1049.03it/s]
19032it [00:18, 1050.41it/s]
19163it [00:18, 1051.81it/s]
19284it [00:18, 1052.50it/s]
19404it [00:18, 1052.98it/s]
19522it [00:18, 1053.62it/s]
19677it [00:18, 1056.27it/s]
19812it [00:18, 1057.83it/s]
19962it [00:18, 1060.13it/s]
20106it [00:18, 1062.12it/s]
20245it [00:19, 1063.18it/s]
20416it [00:19, 1066.52it/s]
20561it [00:19, 1068.27it/s]
20705it [00:19, 1069.93it/s]
20847it [00:19, 1070.99it/s]
20984it [00:19, 1071.40it/s]
21114it [00:19, 1071.07it/s]
21248it [00:19, 1072.38it/s]
21373it [00:19, 1072.96it/s]
21508it [00:20, 1074.33it/s]
21696it [00:20, 1078.32it/s]
21859it [00:20, 1080.95it/s]
22009it [00:20, 1080.87it/s]
22165it [00:20, 1083.18it/s]
22308it [00:20, 1084.17it/s]
22466it [00:20, 1086.55it/s]
22611it [00:20, 1088.30it/s]
22755it [00:20, 1089.36it/s]
22895it [00:20, 1090.48it/s]
23032it [00:21, 1091.22it/s]
23165it [00:21, 1090.71it/s]
23289it [00:21, 1067.29it/s]
23401it [00:21, 1067.53it/s]
23554it [00:22, 1069.61it/s]
23691it [00:22, 1070.95it/s]
23844it [00:22, 1072.99it/s]
24000it [00:22, 1075.15it/s]
24138it [00:22, 1076.11it/s]
24287it [00:22, 1077.93it/s]
24426it [00:22, 1078.99it/s]
24563it [00:22, 1079.63it/s]
24695it [00:22, 1080.33it/s]
24824it [00:22, 1080.83it/s]
24950it [00:23, 1081.08it/s]
25073it [00:23, 1081.52it/s]
25194it [00:23, 1081.50it/s]
25311it [00:23, 1081.59it/s]
25426it [00:23, 1081.35it/s]
25538it [00:23, 1081.28it/s]
25663it [00:23, 1081.97it/s]
25793it [00:23, 1082.87it/s]
25922it [00:23, 1083.73it/s]
26065it [00:24, 1085.16it/s]
26194it [00:24, 1085.94it/s]
26322it [00:24, 1086.69it/s]
26450it [00:24, 1087.13it/s]
26575it [00:24, 1087.43it/s]
26697it [00:24, 1087.57it/s]
26816it [00:24, 1087.96it/s]
26935it [00:24, 1088.05it/s]
27052it [00:24, 1087.34it/s]
27188it [00:24, 1088.42it/s]
27306it [00:25, 1088.63it/s]
27453it [00:25, 1090.13it/s]
27588it [00:25, 1091.11it/s]
27716it [00:25, 1091.27it/s]
27880it [00:25, 1093.41it/s]
28016it [00:25, 1093.98it/s]
28148it [00:25, 1094.75it/s]
28291it [00:25, 1096.03it/s]
28449it [00:25, 1097.89it/s]
28591it [00:26, 1098.89it/s]
28731it [00:26, 1099.10it/s]
28863it [00:26, 1099.11it/s]
29004it [00:26, 1100.28it/s]
29147it [00:26, 1101.49it/s]
29281it [00:26, 1101.96it/s]
29413it [00:26, 1102.75it/s]
29544it [00:26, 1103.44it/s]
29693it [00:26, 1104.86it/s]
29842it [00:26, 1106.28it/s]
29982it [00:27, 1107.00it/s]
30153it [00:27, 1109.18it/s]
30300it [00:27, 1110.50it/s]
30447it [00:27, 1088.66it/s]
30600it [00:28, 1090.21it/s]
30737it [00:28, 1091.16it/s]
30863it [00:28, 1091.54it/s]
30995it [00:28, 1092.34it/s]
31122it [00:28, 1092.94it/s]
31269it [00:28, 1094.23it/s]
31439it [00:28, 1096.32it/s]
31583it [00:28, 1096.96it/s]
31733it [00:28, 1098.29it/s]
31874it [00:28, 1099.11it/s]
32013it [00:29, 1099.34it/s]
32145it [00:29, 1098.94it/s]
32268it [00:29, 1098.74it/s]
32386it [00:29, 1099.01it/s]
32509it [00:29, 1099.44it/s]
32689it [00:29, 1101.79it/s]
32849it [00:29, 1103.46it/s]
32993it [00:29, 1104.46it/s]
33136it [00:29, 1104.97it/s]
33294it [00:30, 1106.54it/s]
33445it [00:30, 1107.86it/s]
33591it [00:30, 1108.99it/s]
33737it [00:30, 1109.78it/s]
33880it [00:30, 1110.78it/s]
34022it [00:30, 1111.47it/s]
34161it [00:30, 1111.86it/s]
34302it [00:30, 1112.81it/s]
34438it [00:30, 1113.60it/s]
34590it [00:31, 1114.90it/s]
34731it [00:31, 1115.47it/s]
34868it [00:31, 1116.19it/s]
35004it [00:31, 1116.93it/s]
35140it [00:31, 1116.55it/s]
35283it [00:31, 1117.52it/s]
35417it [00:31, 1118.21it/s]
35556it [00:31, 1119.05it/s]
35690it [00:31, 1119.63it/s]
35851it [00:31, 1121.16it/s]
35992it [00:32, 1122.01it/s]
36140it [00:32, 1123.12it/s]
36283it [00:32, 1124.01it/s]
36480it [00:32, 1126.63it/s]
36639it [00:32, 1127.34it/s]
36792it [00:32, 1128.55it/s]
36943it [00:32, 1129.46it/s]
37091it [00:32, 1129.71it/s]
37231it [00:32, 1130.43it/s]
37379it [00:33, 1131.46it/s]
37535it [00:33, 1132.75it/s]
37687it [00:33, 1133.90it/s]
37851it [00:33, 1135.42it/s]
38004it [00:33, 1136.18it/s]
38155it [00:33, 1137.25it/s]
38356it [00:33, 1139.84it/s]
38591it [00:33, 1143.42it/s]
38777it [00:33, 1144.77it/s]
38953it [00:34, 1145.56it/s]
39117it [00:34, 1146.16it/s]
39271it [00:34, 1146.47it/s]
39416it [00:34, 1146.77it/s]
39555it [00:34, 1146.63it/s]
39685it [00:35, 1123.67it/s]
39819it [00:35, 1124.26it/s]
39926it [00:35, 1123.98it/s]
40036it [00:35, 1123.90it/s]
40186it [00:35, 1124.95it/s]
40338it [00:35, 1126.05it/s]
40468it [00:35, 1126.20it/s]
40594it [00:36, 1125.42it/s]
40710it [00:36, 1125.13it/s]
40827it [00:36, 1125.24it/s]
40962it [00:36, 1125.86it/s]
41120it [00:36, 1127.06it/s]
41282it [00:36, 1128.40it/s]
41422it [00:36, 1127.75it/s]
41549it [00:36, 1127.98it/s]
41696it [00:36, 1128.90it/s]
41828it [00:37, 1129.13it/s]
41957it [00:37, 1129.41it/s]
42087it [00:37, 1129.85it/s]
42215it [00:37, 1130.15it/s]
42343it [00:37, 1130.55it/s]
42515it [00:37, 1132.05it/s]
42679it [00:37, 1133.39it/s]
42826it [00:37, 1133.98it/s]
42969it [00:37, 1134.67it/s]
43111it [00:37, 1135.40it/s]
43253it [00:38, 1135.54it/s]
43388it [00:38, 1135.43it/s]
43516it [00:38, 1135.72it/s]
43683it [00:38, 1137.05it/s]
43822it [00:38, 1137.69it/s]
43960it [00:38, 1138.27it/s]
44114it [00:38, 1139.30it/s]
44257it [00:38, 1139.50it/s]
44393it [00:38, 1139.89it/s]
44538it [00:39, 1140.68it/s]
44680it [00:39, 1141.37it/s]
44819it [00:39, 1142.00it/s]
44958it [00:39, 1141.42it/s]
45085it [00:39, 1141.45it/s]
45208it [00:39, 1141.57it/s]
45352it [00:39, 1142.32it/s]
45481it [00:39, 1142.65it/s]
45654it [00:39, 1144.11it/s]
45837it [00:40, 1145.81it/s]
45991it [00:40, 1146.14it/s]
46137it [00:40, 1146.85it/s]
46282it [00:40, 1147.12it/s]
46421it [00:40, 1147.39it/s]
46560it [00:40, 1147.96it/s]
46736it [00:40, 1149.46it/s]
46900it [00:40, 1150.66it/s]
47056it [00:40, 1151.65it/s]
47210it [00:40, 1152.53it/s]
47363it [00:41, 1153.40it/s]
47517it [00:41, 1154.33it/s]
47670it [00:41, 1155.07it/s]
47820it [00:41, 1155.56it/s]
47966it [00:41, 1155.99it/s]
48125it [00:41, 1157.02it/s]
48300it [00:41, 1158.43it/s]
48455it [00:41, 1158.95it/s]
48604it [00:41, 1159.55it/s]
48750it [00:42, 1160.13it/s]
48894it [00:42, 1160.14it/s]
49030it [00:42, 1159.86it/s]
49178it [00:42, 1160.61it/s]
49312it [00:42, 1160.75it/s]
49446it [00:42, 1161.17it/s]
49587it [00:42, 1161.74it/s]
49737it [00:42, 1162.53it/s]
49876it [00:42, 1162.99it/s]
50014it [00:42, 1163.38it/s]
50159it [00:43, 1164.04it/s]
50304it [00:43, 1164.68it/s]
50454it [00:43, 1165.44it/s]
50598it [00:43, 1165.93it/s]
50752it [00:43, 1166.77it/s]
50897it [00:44, 1143.94it/s]
51033it [00:44, 1144.37it/s]
51164it [00:44, 1144.73it/s]
51321it [00:44, 1145.67it/s]
51506it [00:44, 1147.23it/s]
51653it [00:44, 1147.87it/s]
51810it [00:45, 1148.80it/s]
51968it [00:45, 1149.74it/s]
52120it [00:45, 1150.46it/s]
52270it [00:45, 1151.06it/s]
52417it [00:45, 1151.27it/s]
52583it [00:45, 1152.36it/s]
52732it [00:45, 1153.05it/s]
52879it [00:45, 1153.23it/s]
53032it [00:45, 1154.05it/s]
53196it [00:46, 1155.08it/s]
53346it [00:46, 1155.51it/s]
53491it [00:46, 1156.04it/s]
53709it [00:46, 1158.24it/s]
53906it [00:46, 1159.98it/s]
54081it [00:46, 1160.93it/s]
54250it [00:46, 1161.02it/s]
54404it [00:46, 1161.36it/s]
54551it [00:46, 1161.79it/s]
54695it [00:47, 1161.84it/s]
54831it [00:47, 1161.16it/s]
54967it [00:47, 1161.56it/s]
55105it [00:47, 1162.02it/s]
55237it [00:47, 1162.34it/s]
55384it [00:47, 1162.97it/s]
55523it [00:47, 1163.45it/s]
55661it [00:47, 1163.90it/s]
55798it [00:47, 1164.06it/s]
55931it [00:48, 1164.32it/s]
56108it [00:48, 1165.57it/s]
56269it [00:48, 1166.48it/s]
56446it [00:48, 1167.73it/s]
56619it [00:48, 1168.87it/s]
56781it [00:48, 1169.39it/s]
56936it [00:48, 1170.10it/s]
57090it [00:48, 1170.85it/s]
57272it [00:48, 1172.15it/s]
57434it [00:48, 1172.74it/s]
57590it [00:49, 1173.13it/s]
57798it [00:49, 1174.97it/s]
57987it [00:49, 1176.41it/s]
58161it [00:49, 1176.70it/s]
58321it [00:49, 1177.42it/s]
58479it [00:49, 1177.31it/s]
58624it [00:49, 1177.40it/s]
58798it [00:49, 1178.52it/s]
58947it [00:49, 1179.11it/s]
59095it [00:50, 1179.64it/s]
59242it [00:50, 1180.08it/s]
59396it [00:50, 1180.75it/s]
59549it [00:50, 1181.43it/s]
59698it [00:50, 1181.95it/s]
59847it [00:50, 1182.55it/s]
59995it [00:50, 1183.00it/s]
60140it [00:50, 1183.41it/s]
60283it [00:50, 1182.92it/s]
60414it [00:51, 1183.04it/s]
60596it [00:51, 1184.26it/s]
60741it [00:51, 1184.60it/s]
60883it [00:51, 1184.95it/s]
61023it [00:51, 1185.18it/s]
61172it [00:51, 1185.76it/s]
61355it [00:51, 1186.99it/s]
61508it [00:51, 1187.58it/s]
61660it [00:51, 1187.93it/s]
61807it [00:52, 1187.89it/s]
61957it [00:52, 1188.48it/s]
62115it [00:52, 1189.22it/s]
62320it [00:52, 1190.86it/s]
62493it [00:52, 1191.89it/s]
62660it [00:52, 1192.37it/s]
62819it [00:52, 1192.59it/s]
62969it [00:52, 1192.94it/s]
63115it [00:52, 1193.45it/s]
63261it [00:53, 1193.52it/s]
63400it [00:53, 1193.54it/s]
63534it [00:53, 1193.56it/s]
63679it [00:53, 1193.97it/s]
63816it [00:53, 1194.30it/s]
63957it [00:53, 1194.70it/s]
64093it [00:53, 1194.85it/s]
64227it [00:53, 1195.08it/s]
64371it [00:53, 1195.53it/s]
64526it [00:53, 1196.18it/s]
64668it [00:55, 1172.93it/s]
64821it [00:55, 1173.57it/s]
64989it [00:55, 1174.48it/s]
65122it [00:55, 1174.41it/s]
65265it [00:55, 1174.86it/s]
65400it [00:55, 1175.17it/s]
65542it [00:55, 1175.60it/s]
65678it [00:55, 1175.80it/s]
65812it [00:55, 1175.81it/s]
65950it [00:56, 1176.16it/s]
66082it [00:56, 1176.13it/s]
66223it [00:56, 1176.53it/s]
66380it [00:56, 1177.22it/s]
66519it [00:56, 1177.56it/s]
66657it [00:56, 1177.76it/s]
66792it [00:56, 1177.94it/s]
66927it [00:56, 1178.24it/s]
67061it [00:56, 1178.45it/s]
67226it [00:57, 1179.27it/s]
67393it [00:57, 1180.12it/s]
67552it [00:57, 1180.83it/s]
67704it [00:57, 1181.14it/s]
67865it [00:57, 1181.86it/s]
68016it [00:57, 1182.38it/s]
68166it [00:57, 1182.83it/s]
68318it [00:57, 1183.41it/s]
68467it [00:57, 1183.76it/s]
68613it [00:57, 1183.73it/s]
68760it [00:58, 1184.22it/s]
68904it [00:58, 1184.65it/s]
69045it [00:58, 1184.70it/s]
69187it [00:58, 1185.09it/s]
69324it [00:58, 1184.94it/s]
69459it [00:58, 1185.21it/s]
69596it [00:58, 1185.52it/s]
69748it [00:58, 1186.08it/s]
69936it [00:58, 1187.25it/s]
70089it [00:59, 1187.72it/s]
70240it [00:59, 1188.06it/s]
70418it [00:59, 1189.06it/s]
70438it [00:59, 1188.63it/s]

0it [00:00, ?it/s]
66it [00:00, 659.15it/s]
192it [00:00, 958.93it/s]
345it [00:00, 1148.83it/s]
470it [00:00, 1173.63it/s]
616it [00:00, 1230.56it/s]
786it [00:00, 1307.58it/s]
955it [00:00, 1361.72it/s]
1117it [00:00, 1393.55it/s]
1277it [00:00, 1416.37it/s]
1456it [00:01, 1453.58it/s]
1645it [00:01, 1493.17it/s]
1814it [00:01, 1503.77it/s]
1992it [00:01, 1524.46it/s]
2162it [00:01, 1524.99it/s]
2327it [00:01, 1527.18it/s]
2489it [00:01, 1504.56it/s]
2640it [00:01, 1493.44it/s]
2812it [00:01, 1505.27it/s]
2985it [00:01, 1516.33it/s]
3144it [00:02, 1519.58it/s]
3303it [00:02, 1500.44it/s]
3498it [00:02, 1519.94it/s]
3706it [00:02, 1543.07it/s]
3904it [00:02, 1560.41it/s]
4086it [00:02, 1539.43it/s]
4250it [00:02, 1519.77it/s]
4401it [00:02, 1519.25it/s]
4551it [00:02, 1518.18it/s]
4701it [00:03, 1509.24it/s]
4858it [00:03, 1511.04it/s]
5005it [00:03, 1500.04it/s]
5145it [00:03, 1494.61it/s]
5283it [00:03, 1490.78it/s]
5458it [00:03, 1497.77it/s]
5607it [00:03, 1491.89it/s]
5773it [00:03, 1496.17it/s]
5923it [00:03, 1494.54it/s]
6071it [00:04, 1488.62it/s]
6221it [00:04, 1488.61it/s]
6371it [00:04, 1488.67it/s]
6517it [00:04, 1486.22it/s]
6662it [00:04, 1485.35it/s]
6827it [00:04, 1488.61it/s]
6978it [00:04, 1489.06it/s]
7129it [00:04, 1483.37it/s]
7272it [00:04, 1481.99it/s]
7415it [00:05, 1479.64it/s]
7556it [00:05, 1473.89it/s]
7692it [00:05, 1465.63it/s]
7857it [00:05, 1468.84it/s]
7996it [00:05, 1467.20it/s]
8146it [00:05, 1467.42it/s]
8309it [00:05, 1470.10it/s]
8457it [00:05, 1470.25it/s]
8618it [00:05, 1472.47it/s]
8778it [00:05, 1474.17it/s]
8932it [00:06, 1469.38it/s]
9077it [00:06, 1468.20it/s]
9221it [00:06, 1465.53it/s]
9403it [00:06, 1470.93it/s]
9596it [00:06, 1477.92it/s]
9763it [00:06, 1480.79it/s]
9928it [00:06, 1477.60it/s]
10087it [00:06, 1479.24it/s]
10243it [00:06, 1479.55it/s]
10422it [00:07, 1483.94it/s]
10598it [00:08, 1253.09it/s]
10776it [00:08, 1259.23it/s]
10973it [00:08, 1267.39it/s]
11150it [00:08, 1273.07it/s]
11317it [00:08, 1277.39it/s]
11491it [00:08, 1282.51it/s]
11657it [00:09, 1284.70it/s]
11817it [00:09, 1285.93it/s]
11971it [00:09, 1286.09it/s]
12118it [00:09, 1287.65it/s]
12264it [00:09, 1289.08it/s]
12426it [00:09, 1292.46it/s]
12617it [00:09, 1298.67it/s]
12779it [00:09, 1300.16it/s]
12935it [00:09, 1300.43it/s]
13084it [00:10, 1299.25it/s]
13237it [00:10, 1301.51it/s]
13395it [00:10, 1304.06it/s]
13555it [00:10, 1306.86it/s]
13715it [00:10, 1309.63it/s]
13869it [00:10, 1310.09it/s]
14018it [00:10, 1308.12it/s]
14157it [00:10, 1306.43it/s]
14289it [00:10, 1306.39it/s]
14431it [00:11, 1307.01it/s]
14607it [00:11, 1310.99it/s]
14753it [00:11, 1310.58it/s]
14894it [00:11, 1311.42it/s]
15065it [00:11, 1314.87it/s]
15227it [00:11, 1317.33it/s]
15385it [00:11, 1319.57it/s]
15540it [00:11, 1321.43it/s]
15701it [00:11, 1323.78it/s]
15879it [00:11, 1327.56it/s]
16042it [00:12, 1329.40it/s]
16202it [00:12, 1330.40it/s]
16357it [00:12, 1331.33it/s]
16528it [00:12, 1334.22it/s]
16685it [00:12, 1334.55it/s]
16836it [00:12, 1335.17it/s]
17015it [00:12, 1338.71it/s]
17161it [00:12, 1340.00it/s]

0it [00:00, ?it/s]
62it [00:00, 610.66it/s]
128it [00:00, 630.36it/s]
193it [00:00, 633.89it/s]
258it [00:00, 636.18it/s]
319it [00:00, 630.07it/s]
384it [00:00, 632.60it/s]
440it [00:00, 620.49it/s]
499it [00:00, 616.64it/s]
556it [00:00, 610.58it/s]
618it [00:01, 610.81it/s]
679it [00:01, 610.18it/s]
747it [00:01, 615.44it/s]
811it [00:01, 617.08it/s]
873it [00:01, 615.01it/s]
936it [00:01, 615.44it/s]
999it [00:01, 615.89it/s]
1065it [00:01, 618.08it/s]
1132it [00:01, 620.58it/s]
1196it [00:01, 621.25it/s]
1268it [00:02, 625.86it/s]
1334it [00:02, 622.76it/s]
1398it [00:02, 619.93it/s]
1461it [00:02, 619.73it/s]
1523it [00:02, 615.47it/s]
1589it [00:02, 617.16it/s]
1656it [00:02, 619.00it/s]
1731it [00:02, 623.66it/s]
1824it [00:02, 634.28it/s]
1915it [00:02, 643.38it/s]
1995it [00:03, 645.02it/s]
2071it [00:03, 638.44it/s]
2140it [00:03, 637.58it/s]
2207it [00:03, 635.01it/s]
2271it [00:03, 634.52it/s]
2335it [00:03, 634.43it/s]
2398it [00:03, 633.83it/s]
2461it [00:03, 630.56it/s]
2525it [00:04, 630.76it/s]
2587it [00:04, 630.42it/s]
2655it [00:04, 631.28it/s]
2718it [00:04, 626.62it/s]
2777it [00:04, 625.31it/s]
2846it [00:04, 626.58it/s]
2911it [00:04, 626.94it/s]
2973it [00:04, 625.61it/s]
3034it [00:04, 616.66it/s]
3088it [00:05, 614.32it/s]
3141it [00:05, 612.61it/s]
3217it [00:05, 615.20it/s]
3284it [00:05, 616.16it/s]
3366it [00:05, 619.84it/s]
3440it [00:05, 621.93it/s]
3510it [00:05, 621.67it/s]
3577it [00:05, 620.46it/s]
3641it [00:05, 619.07it/s]
3703it [00:05, 617.79it/s]
3763it [00:06, 616.62it/s]
3822it [00:06, 611.85it/s]
3875it [00:06, 610.17it/s]
3934it [00:06, 609.71it/s]
4001it [00:06, 610.62it/s]
4129it [00:06, 620.67it/s]
4259it [00:06, 630.67it/s]
4353it [00:06, 634.07it/s]
4444it [00:07, 634.83it/s]
4529it [00:07, 637.77it/s]
4613it [00:07, 637.84it/s]
4692it [00:07, 634.96it/s]
4762it [00:07, 633.39it/s]
4828it [00:07, 632.02it/s]
4890it [00:07, 629.82it/s]
4949it [00:07, 628.82it/s]
5007it [00:07, 627.98it/s]
5074it [00:08, 628.45it/s]
5148it [00:08, 629.80it/s]
5215it [00:08, 630.27it/s]
5280it [00:08, 629.53it/s]
5343it [00:08, 628.79it/s]
5410it [00:08, 629.24it/s]
5473it [00:08, 627.91it/s]
5533it [00:08, 626.48it/s]
5591it [00:08, 625.60it/s]
5659it [00:09, 626.16it/s]
5724it [00:09, 626.32it/s]
5795it [00:09, 627.16it/s]
5861it [00:09, 627.44it/s]
5926it [00:09, 627.66it/s]
5991it [00:09, 627.62it/s]
6055it [00:09, 627.68it/s]
6119it [00:09, 627.58it/s]
6183it [00:09, 626.32it/s]
6244it [00:09, 626.11it/s]
6306it [00:10, 626.04it/s]
6371it [00:10, 626.27it/s]
6433it [00:10, 625.15it/s]
6493it [00:10, 624.32it/s]
6551it [00:10, 622.16it/s]
6605it [00:10, 619.96it/s]
6664it [00:10, 619.57it/s]
6726it [00:10, 619.49it/s]
6786it [00:10, 619.24it/s]
6854it [00:11, 619.71it/s]
6924it [00:11, 620.39it/s]
6987it [00:11, 620.22it/s]
7049it [00:11, 618.53it/s]
7124it [00:11, 619.67it/s]
7187it [00:11, 619.11it/s]
7248it [00:11, 617.72it/s]
7306it [00:11, 617.24it/s]
7365it [00:11, 616.99it/s]
7459it [00:12, 619.66it/s]
7556it [00:12, 622.49it/s]
7633it [00:12, 620.73it/s]
7702it [00:12, 619.40it/s]
7765it [00:12, 618.59it/s]
7825it [00:12, 618.39it/s]
7892it [00:12, 618.70it/s]
7954it [00:12, 618.47it/s]
8021it [00:12, 618.81it/s]
8084it [00:13, 618.68it/s]
8164it [00:13, 619.93it/s]
8231it [00:13, 619.75it/s]
8321it [00:13, 621.75it/s]
8407it [00:13, 623.51it/s]
8483it [00:13, 623.68it/s]
8556it [00:13, 622.85it/s]
8641it [00:13, 624.47it/s]
8720it [00:13, 625.52it/s]
8794it [00:14, 625.46it/s]
8865it [00:14, 625.18it/s]
8932it [00:14, 625.19it/s]
9015it [00:14, 626.59it/s]
9122it [00:14, 629.61it/s]
9204it [00:14, 630.12it/s]
9282it [00:14, 630.71it/s]
9358it [00:14, 630.49it/s]
9431it [00:14, 631.11it/s]
9503it [00:15, 631.50it/s]
9574it [00:15, 631.98it/s]
9645it [00:15, 631.16it/s]
9725it [00:15, 632.25it/s]
9801it [00:15, 633.08it/s]
9873it [00:15, 629.95it/s]
9935it [00:15, 629.83it/s]
10004it [00:15, 630.12it/s]
10068it [00:16, 629.08it/s]
10128it [00:16, 628.89it/s]
10188it [00:16, 628.30it/s]
10250it [00:16, 628.22it/s]
10319it [00:16, 628.57it/s]
10381it [00:16, 628.41it/s]
10445it [00:16, 628.44it/s]
10507it [00:16, 628.26it/s]
10569it [00:16, 627.77it/s]
10642it [00:16, 628.37it/s]
10706it [00:17, 628.10it/s]
10769it [00:17, 627.35it/s]
10829it [00:17, 626.96it/s]
10888it [00:17, 626.48it/s]
10946it [00:17, 625.83it/s]
11002it [00:17, 625.31it/s]
11060it [00:17, 625.00it/s]
11116it [00:17, 623.70it/s]
11184it [00:17, 623.98it/s]
11241it [00:18, 623.61it/s]
11298it [00:18, 623.28it/s]
11355it [00:18, 622.36it/s]
11426it [00:18, 622.81it/s]
11493it [00:18, 623.03it/s]
11566it [00:18, 623.59it/s]
11631it [00:18, 623.37it/s]
11704it [00:18, 623.90it/s]
11770it [00:18, 623.99it/s]
11862it [00:18, 625.52it/s]
11935it [00:19, 625.48it/s]
12005it [00:19, 625.77it/s]
12075it [00:19, 625.38it/s]
