0it [00:00, ?it/s]
33825it [00:30, 1098.09it/s]
33967it [00:30, 1099.02it/s]
34107it [00:31, 1099.38it/s]
34245it [00:31, 1100.27it/s]
34380it [00:31, 1100.92it/s]
34537it [00:31, 1102.38it/s]
34677it [00:31, 1103.22it/s]
34816it [00:31, 1103.41it/s]
34961it [00:31, 1104.50it/s]
35097it [00:31, 1104.51it/s]
35229it [00:31, 1105.17it/s]
35366it [00:31, 1106.00it/s]
35503it [00:32, 1106.81it/s]
35636it [00:32, 1107.28it/s]
35789it [00:32, 1108.58it/s]
35938it [00:32, 1109.75it/s]
36084it [00:32, 1110.80it/s]
36226it [00:32, 1111.69it/s]
36393it [00:32, 1113.38it/s]
36565it [00:32, 1115.21it/s]
36721it [00:32, 1116.14it/s]
36877it [00:33, 1117.46it/s]
37029it [00:33, 1117.76it/s]
37172it [00:33, 1117.96it/s]
37335it [00:33, 1119.44it/s]
37485it [00:33, 1120.53it/s]
37631it [00:33, 1121.52it/s]
37790it [00:33, 1122.91it/s]
37939it [00:33, 1123.87it/s]
38089it [00:33, 1124.98it/s]
38252it [00:33, 1126.43it/s]
38479it [00:34, 1129.74it/s]
38682it [00:34, 1132.37it/s]
38865it [00:34, 1133.47it/s]
39036it [00:34, 1133.83it/s]
39192it [00:34, 1134.38it/s]
39340it [00:34, 1134.93it/s]
39483it [00:34, 1135.45it/s]
39622it [00:34, 1135.01it/s]
39750it [00:35, 1111.80it/s]
39860it [00:35, 1111.76it/s]
39961it [00:35, 1111.47it/s]
40091it [00:36, 1111.95it/s]
40233it [00:36, 1112.80it/s]
40390it [00:36, 1114.05it/s]
40520it [00:36, 1113.23it/s]
40638it [00:36, 1112.89it/s]
40751it [00:36, 1112.62it/s]
40880it [00:36, 1113.07it/s]
41020it [00:36, 1113.84it/s]
41164it [00:36, 1114.71it/s]
41315it [00:37, 1115.77it/s]
41451it [00:37, 1115.14it/s]
41579it [00:37, 1115.52it/s]
41717it [00:37, 1116.22it/s]
41845it [00:37, 1116.32it/s]
41974it [00:37, 1116.78it/s]
42100it [00:37, 1117.08it/s]
42225it [00:37, 1117.28it/s]
42358it [00:37, 1117.83it/s]
42521it [00:37, 1119.17it/s]
42682it [00:38, 1120.46it/s]
42827it [00:38, 1120.95it/s]
42967it [00:38, 1121.59it/s]
43107it [00:38, 1122.26it/s]
43246it [00:38, 1122.35it/s]
43378it [00:38, 1122.23it/s]
43503it [00:38, 1122.43it/s]
43658it [00:38, 1123.52it/s]
43804it [00:38, 1124.38it/s]
43941it [00:39, 1124.91it/s]
44089it [00:39, 1125.81it/s]
44228it [00:39, 1126.00it/s]
44361it [00:39, 1126.34it/s]
44492it [00:39, 1126.76it/s]
44643it [00:39, 1127.72it/s]
44780it [00:39, 1128.23it/s]
44916it [00:39, 1128.22it/s]
45045it [00:39, 1127.71it/s]
45165it [00:40, 1127.59it/s]
45312it [00:40, 1128.43it/s]
45438it [00:40, 1128.66it/s]
45590it [00:40, 1129.61it/s]
45770it [00:40, 1131.26it/s]
45917it [00:40, 1131.76it/s]
46069it [00:40, 1132.65it/s]
46213it [00:40, 1132.73it/s]
46356it [00:40, 1133.40it/s]
46493it [00:41, 1133.34it/s]
46665it [00:41, 1134.76it/s]
46835it [00:41, 1136.06it/s]
46988it [00:41, 1137.00it/s]
47139it [00:41, 1137.82it/s]
47289it [00:41, 1138.67it/s]
47438it [00:41, 1139.45it/s]
47586it [00:41, 1140.18it/s]
47733it [00:41, 1140.92it/s]
47880it [00:41, 1141.15it/s]
48022it [00:42, 1141.81it/s]
48182it [00:42, 1142.89it/s]
48342it [00:42, 1143.96it/s]
48492it [00:42, 1144.19it/s]
48641it [00:42, 1144.96it/s]
48785it [00:42, 1145.39it/s]
48925it [00:42, 1145.38it/s]
49057it [00:42, 1145.24it/s]
49202it [00:42, 1145.94it/s]
49333it [00:43, 1145.90it/s]
49466it [00:43, 1146.31it/s]
49610it [00:43, 1146.98it/s]
49755it [00:43, 1147.63it/s]
49894it [00:43, 1148.18it/s]
50031it [00:43, 1148.43it/s]
50176it [00:43, 1149.12it/s]
50320it [00:43, 1149.78it/s]
50462it [00:43, 1150.39it/s]
50602it [00:43, 1150.90it/s]
50752it [00:44, 1151.67it/s]
50894it [00:45, 1128.89it/s]
51018it [00:45, 1129.13it/s]
51139it [00:45, 1129.30it/s]
51271it [00:45, 1129.72it/s]
51461it [00:45, 1131.41it/s]
51601it [00:45, 1131.84it/s]
51748it [00:45, 1132.56it/s]
51889it [00:45, 1133.14it/s]
52040it [00:45, 1133.93it/s]
52183it [00:46, 1134.35it/s]
52323it [00:46, 1134.67it/s]
52459it [00:46, 1134.94it/s]
52612it [00:46, 1135.78it/s]
52751it [00:46, 1136.22it/s]
52888it [00:46, 1136.32it/s]
53032it [00:46, 1136.97it/s]
53186it [00:46, 1137.81it/s]
53327it [00:46, 1138.09it/s]
53463it [00:46, 1138.42it/s]
53647it [00:47, 1139.89it/s]
53849it [00:47, 1141.73it/s]
54018it [00:47, 1142.89it/s]
54184it [00:47, 1142.79it/s]
54334it [00:47, 1142.78it/s]
54473it [00:47, 1143.13it/s]
54609it [00:47, 1143.31it/s]
54741it [00:47, 1143.12it/s]
54866it [00:48, 1142.44it/s]
55000it [00:48, 1142.81it/s]
55129it [00:48, 1143.08it/s]
55254it [00:48, 1143.27it/s]
55393it [00:48, 1143.76it/s]
55524it [00:48, 1144.08it/s]
55655it [00:48, 1144.42it/s]
55784it [00:48, 1144.46it/s]
55909it [00:48, 1144.45it/s]
56077it [00:48, 1145.55it/s]
56230it [00:49, 1146.33it/s]
56401it [00:49, 1147.47it/s]
56571it [00:49, 1148.58it/s]
56727it [00:49, 1149.08it/s]
56877it [00:49, 1149.42it/s]
57029it [00:49, 1150.15it/s]
57178it [00:49, 1150.81it/s]
57347it [00:49, 1151.88it/s]
57500it [00:49, 1152.05it/s]
57644it [00:50, 1152.56it/s]
57853it [00:50, 1154.43it/s]
58016it [00:50, 1155.18it/s]
58175it [00:50, 1155.36it/s]
58323it [00:50, 1155.93it/s]
58470it [00:50, 1155.99it/s]
58608it [00:50, 1155.55it/s]
58777it [00:50, 1156.60it/s]
58917it [00:50, 1156.98it/s]
59055it [00:51, 1157.41it/s]
59193it [00:51, 1157.72it/s]
59351it [00:51, 1158.53it/s]
59494it [00:51, 1158.86it/s]
59633it [00:51, 1159.29it/s]
59772it [00:51, 1159.69it/s]
59916it [00:51, 1160.22it/s]
60056it [00:51, 1160.38it/s]
60191it [00:51, 1160.39it/s]
60321it [00:52, 1159.75it/s]
60461it [00:52, 1160.19it/s]
60625it [00:52, 1161.10it/s]
60762it [00:52, 1161.29it/s]
60895it [00:52, 1161.49it/s]
61026it [00:52, 1161.56it/s]
61168it [00:52, 1162.05it/s]
61337it [00:52, 1163.02it/s]
61480it [00:52, 1163.48it/s]
61622it [00:52, 1163.89it/s]
61763it [00:53, 1163.62it/s]
61898it [00:53, 1163.96it/s]
62041it [00:53, 1164.44it/s]
62207it [00:53, 1165.37it/s]
62392it [00:53, 1166.61it/s]
62553it [00:53, 1167.44it/s]
62711it [00:53, 1167.54it/s]
62858it [00:53, 1167.68it/s]
62998it [00:53, 1167.80it/s]
63141it [00:54, 1168.28it/s]
63278it [00:54, 1168.05it/s]
63406it [00:54, 1168.12it/s]
63532it [00:54, 1167.99it/s]
63665it [00:54, 1168.29it/s]
63795it [00:54, 1168.49it/s]
63924it [00:54, 1168.71it/s]
64051it [00:54, 1168.77it/s]
64176it [00:54, 1168.90it/s]
64305it [00:55, 1169.10it/s]
64455it [00:55, 1169.69it/s]
64588it [00:56, 1146.77it/s]
64721it [00:56, 1147.09it/s]
64878it [00:56, 1147.83it/s]
65023it [00:56, 1148.36it/s]
65152it [00:56, 1148.21it/s]
65282it [00:56, 1148.46it/s]
65420it [00:56, 1148.85it/s]
65549it [00:57, 1149.03it/s]
65677it [00:57, 1149.17it/s]
65803it [00:57, 1149.13it/s]
65932it [00:57, 1149.38it/s]
66056it [00:57, 1149.24it/s]
66176it [00:57, 1149.31it/s]
66331it [00:57, 1150.00it/s]
66466it [00:57, 1150.33it/s]
66597it [00:57, 1150.57it/s]
66728it [00:57, 1150.60it/s]
66855it [00:58, 1150.60it/s]
66979it [00:58, 1150.66it/s]
67114it [00:58, 1150.99it/s]
67277it [00:58, 1151.80it/s]
67428it [00:58, 1152.41it/s]
67576it [00:58, 1152.96it/s]
67719it [00:58, 1153.12it/s]
67868it [00:58, 1153.69it/s]
68009it [00:58, 1154.06it/s]
68149it [00:59, 1154.39it/s]
68288it [00:59, 1154.77it/s]
68427it [00:59, 1155.16it/s]
68565it [00:59, 1154.96it/s]
68702it [00:59, 1155.32it/s]
68835it [00:59, 1155.58it/s]
68966it [00:59, 1155.69it/s]
69095it [00:59, 1155.79it/s]
69222it [00:59, 1155.91it/s]
69347it [01:00, 1155.72it/s]
69478it [01:00, 1155.96it/s]
69610it [01:00, 1156.23it/s]
69759it [01:00, 1156.78it/s]
69932it [01:00, 1157.71it/s]
70077it [01:00, 1158.12it/s]
70220it [01:00, 1158.26it/s]
70377it [01:00, 1158.93it/s]
70438it [01:00, 1158.76it/s]

0it [00:00, ?it/s]
1it [00:00,  8.03it/s]
93it [00:00, 413.52it/s]
228it [00:00, 701.45it/s]
364it [00:00, 855.63it/s]
483it [00:00, 918.48it/s]
616it [00:00, 983.69it/s]
777it [00:00, 1069.66it/s]
916it [00:00, 1107.99it/s]
1092it [00:00, 1178.13it/s]
1234it [00:01, 1197.50it/s]
1395it [00:01, 1233.39it/s]
1561it [00:01, 1268.03it/s]
1736it [00:01, 1303.84it/s]
1897it [00:01, 1325.04it/s]
2057it [00:01, 1338.00it/s]
2214it [00:01, 1350.94it/s]
2371it [00:01, 1345.60it/s]
2519it [00:01, 1325.67it/s]
2670it [00:02, 1334.87it/s]
2827it [00:02, 1346.01it/s]
2985it [00:02, 1356.59it/s]
3135it [00:02, 1362.28it/s]
3284it [00:02, 1351.11it/s]
3452it [00:02, 1363.56it/s]
3652it [00:02, 1387.48it/s]
3827it [00:02, 1400.73it/s]
3994it [00:02, 1404.42it/s]
4156it [00:03, 1384.61it/s]
4300it [00:03, 1375.70it/s]
4448it [00:03, 1378.78it/s]
4588it [00:03, 1378.35it/s]
4727it [00:03, 1372.12it/s]
4869it [00:03, 1373.34it/s]
5005it [00:03, 1365.60it/s]
5135it [00:03, 1363.57it/s]
5264it [00:03, 1360.51it/s]
5419it [00:03, 1365.15it/s]
5555it [00:04, 1364.96it/s]
5700it [00:04, 1366.88it/s]
5843it [00:04, 1368.27it/s]
5983it [00:04, 1364.33it/s]
6118it [00:04, 1362.32it/s]
6256it [00:04, 1362.65it/s]
6397it [00:04, 1363.56it/s]
6533it [00:04, 1360.40it/s]
6680it [00:04, 1362.36it/s]
6832it [00:05, 1365.44it/s]
6976it [00:05, 1366.25it/s]
7117it [00:05, 1361.83it/s]
7251it [00:05, 1361.09it/s]
7385it [00:05, 1359.49it/s]
7517it [00:05, 1357.46it/s]
7647it [00:05, 1350.91it/s]
7791it [00:05, 1352.43it/s]
7939it [00:05, 1354.55it/s]
8074it [00:05, 1353.64it/s]
8221it [00:06, 1355.30it/s]
8361it [00:06, 1355.96it/s]
8514it [00:06, 1358.61it/s]
8666it [00:06, 1361.13it/s]
8811it [00:06, 1360.14it/s]
8952it [00:06, 1357.57it/s]
9087it [00:06, 1356.25it/s]
9220it [00:06, 1354.50it/s]
9390it [00:06, 1359.40it/s]
9571it [00:07, 1365.75it/s]
9734it [00:07, 1369.37it/s]
9891it [00:07, 1366.29it/s]
10037it [00:07, 1367.13it/s]
10190it [00:07, 1369.30it/s]
10337it [00:07, 1370.13it/s]
10527it [00:07, 1377.04it/s]
10686it [00:09, 1172.64it/s]
10861it [00:09, 1178.89it/s]
11036it [00:09, 1185.02it/s]
11188it [00:09, 1188.57it/s]
11342it [00:09, 1192.23it/s]
11511it [00:09, 1197.17it/s]
11666it [00:09, 1199.64it/s]
11817it [00:09, 1200.24it/s]
11960it [00:09, 1200.72it/s]
12098it [00:10, 1201.93it/s]
12235it [00:10, 1203.56it/s]
12380it [00:10, 1205.75it/s]
12555it [00:10, 1210.94it/s]
12704it [00:10, 1213.42it/s]
12853it [00:10, 1214.34it/s]
12996it [00:10, 1213.63it/s]
13131it [00:10, 1212.99it/s]
13284it [00:10, 1215.89it/s]
13436it [00:11, 1218.64it/s]
13583it [00:11, 1220.85it/s]
13735it [00:11, 1223.48it/s]
13881it [00:11, 1223.75it/s]
14021it [00:11, 1221.53it/s]
14150it [00:11, 1220.37it/s]
14274it [00:11, 1220.35it/s]
14406it [00:11, 1221.17it/s]
14557it [00:11, 1223.53it/s]
14697it [00:11, 1224.97it/s]
14832it [00:12, 1224.45it/s]
14965it [00:12, 1225.27it/s]
15134it [00:12, 1229.03it/s]
15285it [00:12, 1231.25it/s]
15430it [00:12, 1232.90it/s]
15576it [00:12, 1234.67it/s]
15724it [00:12, 1236.56it/s]
15888it [00:12, 1239.70it/s]
16039it [00:12, 1241.33it/s]
16188it [00:13, 1242.33it/s]
16334it [00:13, 1243.45it/s]
16480it [00:13, 1245.04it/s]
16624it [00:13, 1246.08it/s]
16766it [00:13, 1245.42it/s]
16928it [00:13, 1248.12it/s]
17100it [00:13, 1251.44it/s]
17161it [00:13, 1251.16it/s]

0it [00:00, ?it/s]
59it [00:00, 589.86it/s]
122it [00:00, 608.09it/s]
185it [00:00, 612.77it/s]
248it [00:00, 615.57it/s]
311it [00:00, 616.62it/s]
371it [00:00, 613.61it/s]
428it [00:00, 607.25it/s]
483it [00:00, 597.44it/s]
538it [00:00, 591.57it/s]
596it [00:01, 589.95it/s]
654it [00:01, 588.67it/s]
718it [00:01, 592.49it/s]
783it [00:01, 596.73it/s]
845it [00:01, 598.28it/s]
906it [00:01, 596.98it/s]
966it [00:01, 596.79it/s]
1034it [00:01, 601.44it/s]
1097it [00:01, 600.83it/s]
1161it [00:01, 602.46it/s]
1227it [00:02, 605.13it/s]
1290it [00:02, 604.24it/s]
1352it [00:02, 601.89it/s]
1413it [00:02, 602.11it/s]
1474it [00:02, 601.03it/s]
1534it [00:02, 598.86it/s]
1597it [00:02, 599.83it/s]
1662it [00:02, 601.52it/s]
1738it [00:02, 606.97it/s]
1827it [00:02, 616.38it/s]
1916it [00:03, 625.24it/s]
1994it [00:03, 626.77it/s]
2069it [00:03, 620.48it/s]
2136it [00:03, 619.50it/s]
2201it [00:03, 617.40it/s]
2263it [00:03, 616.37it/s]
2324it [00:03, 616.10it/s]
2387it [00:03, 616.30it/s]
2449it [00:03, 612.87it/s]
2510it [00:04, 612.70it/s]
2569it [00:04, 611.77it/s]
2638it [00:04, 613.58it/s]
2700it [00:04, 609.34it/s]
2758it [00:04, 607.74it/s]
2821it [00:04, 608.17it/s]
2887it [00:04, 609.21it/s]
2948it [00:04, 608.75it/s]
3008it [00:04, 602.15it/s]
3062it [00:05, 598.27it/s]
3113it [00:05, 596.11it/s]
3173it [00:05, 596.14it/s]
3243it [00:05, 597.91it/s]
3318it [00:05, 600.66it/s]
3395it [00:05, 603.62it/s]
3463it [00:05, 604.29it/s]
3530it [00:05, 603.69it/s]
3594it [00:05, 602.23it/s]
3655it [00:06, 601.74it/s]
3715it [00:06, 599.85it/s]
3772it [00:06, 597.88it/s]
3827it [00:06, 594.38it/s]
3878it [00:06, 592.83it/s]
3934it [00:06, 592.27it/s]
3998it [00:06, 592.93it/s]
4122it [00:06, 602.34it/s]
4251it [00:06, 612.19it/s]
4347it [00:07, 617.10it/s]
4440it [00:07, 616.61it/s]
4526it [00:07, 619.81it/s]
4610it [00:07, 619.77it/s]
4687it [00:07, 617.85it/s]
4757it [00:07, 615.57it/s]
4821it [00:07, 614.37it/s]
4882it [00:07, 613.25it/s]
4941it [00:08, 611.88it/s]
4998it [00:08, 611.06it/s]
5063it [00:08, 611.44it/s]
5135it [00:08, 612.71it/s]
5200it [00:08, 613.10it/s]
5264it [00:08, 613.14it/s]
5327it [00:08, 611.64it/s]
5392it [00:08, 612.07it/s]
5455it [00:08, 612.23it/s]
5517it [00:09, 609.32it/s]
5573it [00:09, 608.49it/s]
5640it [00:09, 609.12it/s]
5705it [00:09, 609.46it/s]
5768it [00:09, 609.65it/s]
5836it [00:09, 610.36it/s]
5900it [00:09, 610.12it/s]
5967it [00:09, 610.62it/s]
6031it [00:09, 610.84it/s]
6095it [00:09, 610.59it/s]
6157it [00:10, 610.12it/s]
6218it [00:10, 609.12it/s]
6279it [00:10, 609.10it/s]
6348it [00:10, 609.81it/s]
6410it [00:10, 607.55it/s]
6476it [00:10, 607.96it/s]
6535it [00:10, 606.00it/s]
6590it [00:10, 603.61it/s]
6643it [00:11, 602.87it/s]
6704it [00:11, 602.80it/s]
6763it [00:11, 602.64it/s]
6832it [00:11, 603.38it/s]
6892it [00:11, 603.24it/s]
6953it [00:11, 603.26it/s]
7013it [00:11, 603.12it/s]
7073it [00:11, 602.43it/s]
7138it [00:11, 602.73it/s]
7198it [00:11, 602.07it/s]
7256it [00:12, 600.43it/s]
7318it [00:12, 600.59it/s]
7379it [00:12, 600.64it/s]
7472it [00:12, 603.27it/s]
7559it [00:12, 605.36it/s]
7633it [00:12, 603.77it/s]
7699it [00:12, 602.81it/s]
7761it [00:12, 602.03it/s]
7820it [00:12, 601.82it/s]
7885it [00:13, 602.14it/s]
7946it [00:13, 601.82it/s]
8011it [00:13, 602.14it/s]
8072it [00:13, 601.92it/s]
8139it [00:13, 602.40it/s]
8204it [00:13, 602.74it/s]
8278it [00:13, 603.72it/s]
8357it [00:13, 605.03it/s]
8442it [00:13, 606.78it/s]
8517it [00:14, 605.81it/s]
8593it [00:14, 606.87it/s]
8667it [00:14, 607.76it/s]
8739it [00:14, 608.52it/s]
8811it [00:14, 608.28it/s]
8879it [00:14, 608.10it/s]
8944it [00:14, 608.27it/s]
9031it [00:14, 610.01it/s]
9127it [00:14, 612.27it/s]
9205it [00:15, 612.87it/s]
9281it [00:15, 613.41it/s]
9355it [00:15, 613.14it/s]
9427it [00:15, 613.78it/s]
9497it [00:15, 614.15it/s]
9566it [00:15, 614.46it/s]
9634it [00:15, 613.88it/s]
9708it [00:15, 614.63it/s]
9785it [00:15, 615.60it/s]
9855it [00:16, 614.33it/s]
9919it [00:16, 612.55it/s]
9983it [00:16, 612.70it/s]
10042it [00:16, 611.98it/s]
10099it [00:16, 611.40it/s]
10160it [00:16, 611.32it/s]
10217it [00:16, 610.74it/s]
10283it [00:16, 611.00it/s]
10355it [00:16, 611.60it/s]
10418it [00:17, 611.02it/s]
10482it [00:17, 611.18it/s]
10543it [00:17, 610.79it/s]
